libc6 (>= 2.12)
Description: Trivial Database - shared library
 jfs-modules-3.16.0-4-alpha-generic-di udeb debian-installer standard arch=alpha
 jfs-modules-3.16.0-4-amd64-di udeb debian-installer standard arch=amd64
 jfs-modules-3.16.0-4-arm64-di udeb debian-installer standard arch=arm64
 jfs-modules-3.16.0-4-armmp-di udeb debian-installer standard arch=armhf
 jfs-modules-3.16.0-4-itanium-di udeb debian-installer standard arch=ia64
 jfs-modules-3.16.0-4-kirkwood-di udeb debian-installer standard arch=armel
 jfs-modules-3.16.0-4-loongson-2e-di udeb debian-installer standard arch=mipsel
 jfs-modules-3.16.0-4-loongson-2f-di udeb debian-installer standard arch=mipsel
 jfs-modules-3.16.0-4-loongson-3-di udeb debian-installer standard arch=mips64el,mipsel
 jfs-modules-3.16.0-4-octeon-di udeb debian-installer standard arch=mips,mips64,mips64el
 jfs-modules-3.16.0-4-orion5x-di udeb debian-installer standard arch=armel
 jfs-modules-3.16.0-4-parisc-di udeb debian-installer standard arch=hppa
 jfs-modules-3.16.0-4-parisc64-smp-di udeb debian-installer standard arch=hppa
 jfs-modules-3.16.0-4-powerpc-di udeb debian-installer standard arch=powerpc
 jfs-modules-3.16.0-4-powerpc64-di udeb debian-installer standard arch=powerpc,ppc64
 jfs-modules-3.16.0-4-powerpc64le-di udeb debian-installer standard arch=ppc64el
 jfs-modules-3.16.0-4-r4k-ip22-di udeb debian-installer standard arch=mips
 jfs-modules-3.16.0-4-r5k-ip32-di udeb debian-installer standard arch=mips
 jfs-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer standard arch=mips,mips64,mips64el,mipsel
 jfs-modules-3.16.0-4-sh7751r-di udeb debian-installer standard arch=sh4
 jfs-modules-3.16.0-4-sh7785lcr-di udeb debian-installer standard arch=sh4
 jfs-modules-3.16.0-4-sparc64-di udeb debian-installer standard arch=sparc,sparc64
 kernel-image-3.16.0-4-4kc-malta-di udeb debian-installer extra arch=mips,mipsel
 kernel-image-3.16.0-4-586-di udeb debian-installer extra arch=i386
 kernel-image-3.16.0-4-5kc-malta-di udeb debian-installer extra arch=mips64,mips64el
 kernel-image-3.16.0-4-686-pae-di udeb debian-installer extra arch=i386
 kernel-image-3.16.0-4-alpha-generic-di udeb debian-installer extra arch=alpha
 kernel-image-3.16.0-4-amd64-di udeb debian-installer extra arch=amd64
 kernel-image-3.16.0-4-arm64-di udeb debian-installer extra arch=arm64
 kernel-image-3.16.0-4-armmp-di udeb debian-installer extra arch=armhf
 kernel-image-3.16.0-4-itanium-di udeb debian-installer extra arch=ia64
 kernel-image-3.16.0-4-kirkwood-di udeb debian-installer extra arch=armel
 kernel-image-3.16.0-4-loongson-2e-di udeb debian-installer extra arch=mipsel
 kernel-image-3.16.0-4-loongson-2f-di udeb debian-installer extra arch=mipsel
 kernel-image-3.16.0-4-loongson-3-di udeb debian-installer extra arch=mips64el,mipsel
 kernel-image-3.16.0-4-m68k-di udeb debian-installer extra arch=m68k
 kernel-image-3.16.0-4-octeon-di udeb debian-installer extra arch=mips,mips64,mips64el
 kernel-image-3.16.0-4-orion5x-di udeb debian-installer extra arch=armel
 kernel-image-3.16.0-4-parisc-di udeb debian-installer extra arch=hppa
 kernel-image-3.16.0-4-parisc64-smp-di udeb debian-installer extra arch=hppa
 kernel-image-3.16.0-4-powerpc-di udeb debian-installer extra arch=powerpc
 kernel-image-3.16.0-4-powerpc64-di udeb debian-installer extra arch=powerpc,ppc64
 kernel-image-3.16.0-4-powerpc64le-di udeb debian-installer extra arch=ppc64el
 kernel-image-3.16.0-4-r4k-ip22-di udeb debian-installer extra arch=mips
 kernel-image-3.16.0-4-r5k-ip32-di udeb debian-installer extra arch=mips
 kernel-image-3.16.0-4-s390x-di udeb debian-installer extra arch=s390,s390x
 kernel-image-3.16.0-4-sb1-bcm91250a-di udeb debian-installer extra arch=mips,mips64,mips64el,mipsel
 kernel-image-3.16.0-4-sh7751r-di udeb debian-installer extra arch=sh4
 kernel-image-3.16.0-4-sh7785lcr-di udeb debian-installer extra arch=sh4
 kernel-image-3.16.0-4-sparc64-di udeb debian-installer extra arch=sparc,sparc64
 kernel-image-3.16.0-4-versatile-di udeb debian-installer extra arch=armel
 leds-modules-3.16.0-4-kirkwood-di udeb debian-installer extra arch=armel
 linux-compiler-gcc-4.8-arm deb kernel optional arch=armel,armhf
 linux-compiler-gcc-4.8-s390 deb kernel optional arch=s390,s390x
 linux-compiler-gcc-4.8-x86 deb kernel optional arch=amd64,i386,x32
 linux-doc-3.16 deb doc optional arch=all
 linux-headers-3.16.0-4-4kc-malta deb kernel optional arch=mips,mipsel
 linux-headers-3.16.0-4-586 deb kernel optional arch=i386
 linux-headers-3.16.0-4-5kc-malta deb kernel optional arch=mips,mips64,mips64el,mipsel
 linux-headers-3.16.0-4-686-pae deb kernel optional arch=i386
 linux-headers-3.16.0-4-all deb kernel optional arch=alpha,amd64,arm64,armel,armhf,hppa,i386,ia64,m68k,mips,mips64,mips64el,mipsel,powerpc,powerpcspe,ppc64,ppc64el,s390,s390x,sh4,sparc,sparc64
 linux-headers-3.16.0-4-all-alpha deb kernel optional arch=alpha
 linux-headers-3.16.0-4-all-amd64 deb kernel optional arch=amd64
 linux-headers-3.16.0-4-all-arm64 deb kernel optional arch=arm64
 linux-headers-3.16.0-4-all-armel deb kernel optional arch=armel
 linux-headers-3.16.0-4-all-armhf deb kernel optional arch=armhf
 linux-headers-3.16.0-4-all-hppa deb kernel optional arch=hppa
 linux-headers-3.16.0-4-all-i386 deb kernel optional arch=i386
 linux-headers-3.16.0-4-all-ia64 deb kernel optional arch=ia64
 linux-headers-3.16.0-4-all-m68k deb kernel optional arch=m68k
 linux-headers-3.16.0-4-all-mips deb kernel optional arch=mips
 linux-headers-3.16.0-4-all-mips64 deb kernel optional arch=mips64
 linux-headers-3.16.0-4-all-mips64el deb kernel optional arch=mips64el
 linux-headers-3.16.0-4-all-mipsel deb kernel optional arch=mipsel
 linux-headers-3.16.0-4-all-powerpc deb kernel optional arch=powerpc
 linux-headers-3.16.0-4-all-powerpcspe deb kernel optional arch=powerpcspe
 linux-headers-3.16.0-4-all-ppc64 deb kernel optional arch=ppc64
 linux-headers-3.16.0-4-all-ppc64el deb kernel optional arch=ppc64el
 linux-headers-3.16.0-4-all-s390 deb kernel optional arch=s390
 linux-headers-3.16.0-4-all-s390x deb kernel optional arch=s390x
 linux-headers-3.16.0-4-all-sh4 deb kernel optional arch=sh4
 linux-headers-3.16.0-4-all-sparc deb kernel optional arch=sparc
 linux-headers-3.16.0-4-all-sparc64 deb kernel optional arch=sparc64
 linux-headers-3.16.0-4-alpha-generic deb kernel optional arch=alpha
 linux-headers-3.16.0-4-alpha-smp deb kernel optional arch=alpha
 linux-headers-3.16.0-4-amd64 deb kernel optional arch=amd64,i386
 linux-headers-3.16.0-4-arm64 deb kernel optional arch=arm64
 linux-headers-3.16.0-4-armmp deb kernel optional arch=armhf
 linux-headers-3.16.0-4-armmp-lpae deb kernel optional arch=armhf
 linux-headers-3.16.0-4-common deb kernel optional arch=alpha,amd64,arm64,armel,armhf,hppa,i386,ia64,m68k,mips,mips64,mips64el,mipsel,powerpc,powerpcspe,ppc64,ppc64el,s390,s390x,sh4,sparc,sparc64
 linux-headers-3.16.0-4-itanium deb kernel optional arch=ia64
 linux-headers-3.16.0-4-ixp4xx deb kernel optional arch=armel
 linux-headers-3.16.0-4-kirkwood deb kernel optional arch=armel
 linux-headers-3.16.0-4-loongson-2e deb kernel optional arch=mipsel
 linux-headers-3.16.0-4-loongson-2f deb kernel optional arch=mipsel
 linux-headers-3.16.0-4-loongson-3 deb kernel optional arch=mips64el,mipsel
 linux-headers-3.16.0-4-m68k deb kernel optional arch=m68k
 linux-headers-3.16.0-4-mckinley deb kernel optional arch=ia64
 linux-headers-3.16.0-4-octeon deb kernel optional arch=mips,mips64,mips64el
 linux-headers-3.16.0-4-orion5x deb kernel optional arch=armel
 linux-headers-3.16.0-4-parisc deb kernel optional arch=hppa
 linux-headers-3.16.0-4-parisc64-smp deb kernel optional arch=hppa
 linux-headers-3.16.0-4-powerpc deb kernel optional arch=powerpc
 linux-headers-3.16.0-4-powerpc-smp deb kernel optional arch=powerpc
 linux-headers-3.16.0-4-powerpc64 deb kernel optional arch=powerpc,ppc64
 linux-headers-3.16.0-4-powerpc64le deb kernel optional arch=ppc64el
 linux-headers-3.16.0-4-powerpcspe deb kernel optional arch=powerpcspe
 linux-headers-3.16.0-4-r4k-ip22 deb kernel optional arch=mips
 linux-headers-3.16.0-4-r5k-ip32 deb kernel optional arch=mips
 linux-headers-3.16.0-4-s390x deb kernel optional arch=s390,s390x
 linux-headers-3.16.0-4-sb1-bcm91250a deb kernel optional arch=mips,mips64,mips64el,mipsel
 linux-headers-3.16.0-4-sh7751r deb kernel optional arch=sh4
 linux-headers-3.16.0-4-sh7785lcr deb kernel optional arch=sh4
 linux-headers-3.16.0-4-sparc64 deb kernel optional arch=sparc,sparc64
 linux-headers-3.16.0-4-sparc64-smp deb kernel optional arch=sparc,sparc64
 linux-headers-3.16.0-4-versatile deb kernel optional arch=armel
 linux-image-3.16.0-4-4kc-malta deb kernel optional arch=mips,mipsel
 linux-image-3.16.0-4-586 deb kernel optional arch=i386
 linux-image-3.16.0-4-5kc-malta deb kernel optional arch=mips,mips64,mips64el,mipsel
 linux-image-3.16.0-4-686-pae deb kernel optional arch=i386
 linux-image-3.16.0-4-686-pae-dbg deb debug extra arch=i386
 linux-image-3.16.0-4-alpha-generic deb kernel optional arch=alpha
 linux-image-3.16.0-4-alpha-smp deb kernel optional arch=alpha
 linux-image-3.16.0-4-amd64 deb kernel optional arch=amd64,i386
 linux-image-3.16.0-4-amd64-dbg deb debug extra arch=amd64
 linux-image-3.16.0-4-arm64 deb kernel optional arch=arm64
 linux-image-3.16.0-4-arm64-dbg deb debug extra arch=arm64
 linux-image-3.16.0-4-armmp deb kernel optional arch=armhf
 linux-image-3.16.0-4-armmp-lpae deb kernel optional arch=armhf
 linux-image-3.16.0-4-itanium deb kernel optional arch=ia64
 linux-image-3.16.0-4-ixp4xx deb kernel optional arch=armel
 linux-image-3.16.0-4-kirkwood deb kernel optional arch=armel
 linux-image-3.16.0-4-loongson-2e deb kernel optional arch=mipsel
 linux-image-3.16.0-4-loongson-2f deb kernel optional arch=mipsel
 linux-image-3.16.0-4-loongson-3 deb kernel optional arch=mips64el,mipsel
 linux-image-3.16.0-4-m68k deb kernel optional arch=m68k
 linux-image-3.16.0-4-mckinley deb kernel optional arch=ia64
 linux-image-3.16.0-4-octeon deb kernel optional arch=mips,mips64,mips64el
 linux-image-3.16.0-4-orion5x deb kernel optional arch=armel
 linux-image-3.16.0-4-parisc deb kernel optional arch=hppa
 linux-image-3.16.0-4-parisc64-smp deb kernel optional arch=hppa
 linux-image-3.16.0-4-powerpc deb kernel optional arch=powerpc
 linux-image-3.16.0-4-powerpc-smp deb kernel optional arch=powerpc
 linux-image-3.16.0-4-powerpc64 deb kernel optional arch=powerpc,ppc64
 linux-image-3.16.0-4-powerpc64le deb kernel optional arch=ppc64el
 linux-image-3.16.0-4-powerpcspe deb kernel optional arch=powerpcspe
 linux-image-3.16.0-4-r4k-ip22 deb kernel optional arch=mips
 linux-image-3.16.0-4-r5k-ip32 deb kernel optional arch=mips
 linux-image-3.16.0-4-s390x deb kernel optional arch=s390,s390x
 linux-image-3.16.0-4-s390x-dbg deb debug extra arch=s390,s390x
 linux-image-3.16.0-4-sb1-bcm91250a deb kernel optional arch=mips,mips64,mips64el,mipsel
 linux-image-3.16.0-4-sh7751r deb kernel optional arch=sh4
 linux-image-3.16.0-4-sh7785lcr deb kernel optional arch=sh4
 linux-image-3.16.0-4-sparc64 deb kernel optional arch=sparc,sparc64
 linux-image-3.16.0-4-sparc64-smp deb kernel optional arch=sparc,sparc64
 linux-image-3.16.0-4-versatile deb kernel optional arch=armel
 linux-libc-dev deb devel optional arch=alpha,amd64,arm64,armel,armhf,hppa,i386,ia64,m68k,mips,mips64,mips64el,mipsel,or1k,powerpc,powerpcspe,ppc64,ppc64el,s390,s390x,sh4,sparc,sparc64,x32
 linux-manual-3.16 deb doc optional arch=all
 linux-source-3.16 deb kernel optional arch=all
 linux-support-3.16.0-4 deb devel optional arch=all
 loop-modules-3.16.0-4-4kc-malta-di udeb debian-installer standard arch=mips,mipsel
 loop-modules-3.16.0-4-586-di udeb debian-installer standard arch=i386
 loop-modules-3.16.0-4-5kc-malta-di udeb debian-installer standard arch=mips64,mips64el
 loop-modules-3.16.0-4-686-pae-di udeb debian-installer standard arch=i386
 loop-modules-3.16.0-4-alpha-generic-di udeb debian-installer standard arch=alpha
 loop-modules-3.16.0-4-amd64-di udeb debian-installer standard arch=amd64
 loop-modules-3.16.0-4-arm64-di udeb debian-installer standard arch=arm64
 loop-modules-3.16.0-4-armmp-di udeb debian-installer standard arch=armhf
 loop-modules-3.16.0-4-itanium-di udeb debian-installer standard arch=ia64
 loop-modules-3.16.0-4-kirkwood-di udeb debian-installer standard arch=armel
 loop-modules-3.16.0-4-loongson-2e-di udeb debian-installer standard arch=mipsel
 loop-modules-3.16.0-4-loongson-2f-di udeb debian-installer standard arch=mipsel
 loop-modules-3.16.0-4-loongson-3-di udeb debian-installer standard arch=mips64el,mipsel
 loop-modules-3.16.0-4-octeon-di udeb debian-installer standard arch=mips,mips64,mips64el
 loop-modules-3.16.0-4-orion5x-di udeb debian-installer standard arch=armel
 loop-modules-3.16.0-4-parisc-di udeb debian-installer standard arch=hppa
 loop-modules-3.16.0-4-parisc64-smp-di udeb debian-installer standard arch=hppa
 loop-modules-3.16.0-4-powerpc-di udeb debian-installer standard arch=powerpc
 loop-modules-3.16.0-4-powerpc64-di udeb debian-installer standard arch=powerpc,ppc64
 loop-modules-3.16.0-4-powerpc64le-di udeb debian-installer standard arch=ppc64el
 loop-modules-3.16.0-4-r4k-ip22-di udeb debian-installer standard arch=mips
 loop-modules-3.16.0-4-r5k-ip32-di udeb debian-installer standard arch=mips
 loop-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer standard arch=mips,mips64,mips64el,mipsel
 loop-modules-3.16.0-4-sh7751r-di udeb debian-installer standard arch=sh4
 loop-modules-3.16.0-4-sh7785lcr-di udeb debian-installer standard arch=sh4
 loop-modules-3.16.0-4-versatile-di udeb debian-installer standard arch=armel
 md-modules-3.16.0-4-4kc-malta-di udeb debian-installer extra arch=mips,mipsel
 md-modules-3.16.0-4-586-di udeb debian-installer extra arch=i386
 md-modules-3.16.0-4-5kc-malta-di udeb debian-installer extra arch=mips64,mips64el
 md-modules-3.16.0-4-686-pae-di udeb debian-installer extra arch=i386
 md-modules-3.16.0-4-alpha-generic-di udeb debian-installer extra arch=alpha
 md-modules-3.16.0-4-amd64-di udeb debian-installer extra arch=amd64
 md-modules-3.16.0-4-arm64-di udeb debian-installer extra arch=arm64
 md-modules-3.16.0-4-armmp-di udeb debian-installer extra arch=armhf
 md-modules-3.16.0-4-itanium-di udeb debian-installer extra arch=ia64
 md-modules-3.16.0-4-kirkwood-di udeb debian-installer extra arch=armel
 md-modules-3.16.0-4-loongson-2e-di udeb debian-installer extra arch=mipsel
 md-modules-3.16.0-4-loongson-2f-di udeb debian-installer extra arch=mipsel
 md-modules-3.16.0-4-loongson-3-di udeb debian-installer extra arch=mips64el,mipsel
 md-modules-3.16.0-4-m68k-di udeb debian-installer extra arch=m68k
 md-modules-3.16.0-4-octeon-di udeb debian-installer extra arch=mips,mips64,mips64el
 md-modules-3.16.0-4-orion5x-di udeb debian-installer extra arch=armel
 md-modules-3.16.0-4-parisc-di udeb debian-installer extra arch=hppa
 md-modules-3.16.0-4-parisc64-smp-di udeb debian-installer extra arch=hppa
 md-modules-3.16.0-4-powerpc-di udeb debian-installer extra arch=powerpc
 md-modules-3.16.0-4-powerpc64-di udeb debian-installer extra arch=powerpc,ppc64
 md-modules-3.16.0-4-powerpc64le-di udeb debian-installer extra arch=ppc64el
 md-modules-3.16.0-4-r4k-ip22-di udeb debian-installer extra arch=mips
 md-modules-3.16.0-4-r5k-ip32-di udeb debian-installer extra arch=mips
 md-modules-3.16.0-4-s390x-di udeb debian-installer extra arch=s390,s390x
 md-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer extra arch=mips,mips64,mips64el,mipsel
 md-modules-3.16.0-4-sh7751r-di udeb debian-installer extra arch=sh4
 md-modules-3.16.0-4-sh7785lcr-di udeb debian-installer extra arch=sh4
 md-modules-3.16.0-4-sparc64-di udeb debian-installer extra arch=sparc,sparc64
 md-modules-3.16.0-4-versatile-di udeb debian-installer extra arch=armel
 minix-modules-3.16.0-4-4kc-malta-di udeb debian-installer extra arch=mips,mipsel
 minix-modules-3.16.0-4-5kc-malta-di udeb debian-installer extra arch=mips64,mips64el
 minix-modules-3.16.0-4-kirkwood-di udeb debian-installer extra arch=armel
 minix-modules-3.16.0-4-loongson-2e-di udeb debian-installer extra arch=mipsel
 minix-modules-3.16.0-4-loongson-2f-di udeb debian-installer extra arch=mipsel
 minix-modules-3.16.0-4-loongson-3-di udeb debian-installer extra arch=mips64el,mipsel
 minix-modules-3.16.0-4-octeon-di udeb debian-installer extra arch=mips,mips64,mips64el
 minix-modules-3.16.0-4-orion5x-di udeb debian-installer extra arch=armel
 minix-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer extra arch=mips,mips64,mips64el,mipsel
 minix-modules-3.16.0-4-sh7751r-di udeb debian-installer extra arch=sh4
 minix-modules-3.16.0-4-sh7785lcr-di udeb debian-installer extra arch=sh4
 mmc-core-modules-3.16.0-4-4kc-malta-di udeb debian-installer extra arch=mips,mipsel
 mmc-core-modules-3.16.0-4-586-di udeb debian-installer extra arch=i386
 mmc-core-modules-3.16.0-4-5kc-malta-di udeb debian-installer extra arch=mips64,mips64el
 mmc-core-modules-3.16.0-4-686-pae-di udeb debian-installer extra arch=i386
 mmc-core-modules-3.16.0-4-amd64-di udeb debian-installer extra arch=amd64
 mmc-modules-3.16.0-4-4kc-malta-di udeb debian-installer extra arch=mips,mipsel
 mmc-modules-3.16.0-4-586-di udeb debian-installer extra arch=i386
 mmc-modules-3.16.0-4-5kc-malta-di udeb debian-installer extra arch=mips64,mips64el
 mmc-modules-3.16.0-4-686-pae-di udeb debian-installer extra arch=i386
 mmc-modules-3.16.0-4-amd64-di udeb debian-installer extra arch=amd64
 mmc-modules-3.16.0-4-arm64-di udeb debian-installer extra arch=arm64
 mmc-modules-3.16.0-4-armmp-di udeb debian-installer extra arch=armhf
 mmc-modules-3.16.0-4-kirkwood-di udeb debian-installer extra arch=armel
 mouse-modules-3.16.0-4-4kc-malta-di udeb debian-installer extra arch=mips,mipsel
 mouse-modules-3.16.0-4-586-di udeb debian-installer extra arch=i386
 mouse-modules-3.16.0-4-5kc-malta-di udeb debian-installer extra arch=mips64,mips64el
 mouse-modules-3.16.0-4-686-pae-di udeb debian-installer extra arch=i386
 mouse-modules-3.16.0-4-alpha-generic-di udeb debian-installer extra arch=alpha
 mouse-modules-3.16.0-4-amd64-di udeb debian-installer extra arch=amd64
 mouse-modules-3.16.0-4-itanium-di udeb debian-installer extra arch=ia64
 mouse-modules-3.16.0-4-kirkwood-di udeb debian-installer extra arch=armel
 mouse-modules-3.16.0-4-parisc-di udeb debian-installer extra arch=hppa
 mouse-modules-3.16.0-4-parisc64-smp-di udeb debian-installer extra arch=hppa
 mouse-modules-3.16.0-4-powerpc-di udeb debian-installer extra arch=powerpc
