Breaks: ruby-actionpack-2.3, ruby-actionpack-3.2
Description: framework for handling view template lookup and rendering (part of Rails)
Homepage: http://www.rubyonrails.org
Description-md5: 66e9d06bb8fc0da7b4c452dfeb705b0b
Ruby-Versions: all
Section: ruby
Priority: optional
Filename: pool/updates/main/r/rails/ruby-actionview_4.1.8-1+deb8u4_all.deb
Size: 141408
MD5sum: 98b98354cfe510d176ed067e987a8e73
SHA1: 39c8236cd6b6ef0dd22e1f9eb14afdc67f18fa39
SHA256: 609ae00ef9fc1535796162dd24765707ace98e32da462660673dc930ffbf250d

Package: ruby-activemodel
Source: rails
Version: 2:4.1.8-1+deb8u4
Installed-Size: 250
Maintainer: Debian Ruby Extras Maintainers <pkg-ruby-extras-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: ruby-activemodel-3.2, ruby-activemodel-4.0
Depends: ruby | ruby-interpreter, ruby-activesupport (= 2:4.1.8-1+deb8u4), ruby-builder (<< 4.0), ruby-builder (>= 3.1)
Breaks: ruby-activemodel-3.2, ruby-activemodel-4.0
Description: toolkit for building modeling frameworks (part of Rails)
Homepage: http://www.rubyonrails.org
Description-md5: ad494bc413200b3f901192af02462dd4
Ruby-Versions: all
Section: ruby
Priority: optional
Filename: pool/updates/main/r/rails/ruby-activemodel_4.1.8-1+deb8u4_all.deb
Size: 48682
MD5sum: 0fb6a346580f1a6ca9183d4dba645083
SHA1: 02019128297acb6d9eab68a75a336f4a49782f25
SHA256: f022117d4a1bb513df393c52841d3096b48739105c36fc2359cd66e7f4ec9c78

Package: ruby-activerecord
Source: rails
Version: 2:4.1.8-1+deb8u4
Installed-Size: 1342
Maintainer: Debian Ruby Extras Maintainers <pkg-ruby-extras-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: ruby-activerecord-2.3, ruby-activerecord-3.2, ruby-activerecord-4.0
Depends: ruby | ruby-interpreter, ruby-activemodel (= 2:4.1.8-1+deb8u4), ruby-activesupport (= 2:4.1.8-1+deb8u4), ruby-arel (<< 5.1.0), ruby-arel (>= 5.0.0)
Breaks: ruby-activerecord-2.3, ruby-activerecord-3.2, ruby-activerecord-4.0
Description: object-relational mapper framework (part of Rails)
Homepage: http://www.rubyonrails.org
Description-md5: 6452745f1c144fe5e8efd5bbcab99307
Ruby-Versions: all
Section: ruby
Priority: optional
Filename: pool/updates/main/r/rails/ruby-activerecord_4.1.8-1+deb8u4_all.deb
Size: 268488
MD5sum: a012b27e01760033aee9281719686089
SHA1: 0641cecfcc4a702a4fd2e16ef1c2d0490855b1e7
SHA256: ef9871f00a94de94d3466ca513f05a27a8d80bb7d85eecc5d790ce0b3368c9cc

Package: ruby-activesupport
Source: rails
Version: 2:4.1.8-1+deb8u4
Installed-Size: 1669
Maintainer: Debian Ruby Extras Maintainers <pkg-ruby-extras-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: ruby-activesupport-2.3 (<< 2:4), ruby-activesupport-3.2, ruby-activesupport-4.0
Depends: ruby | ruby-interpreter, ruby-i18n (<< 1.0), ruby-i18n (>= 0.6.9), ruby-json (<< 2.0), ruby-json (>= 1.7.7), ruby-minitest (<< 6.0), ruby-minitest (>= 5.1), ruby-thread-safe (<< 1.0), ruby-thread-safe (>= 0.1), ruby-tzinfo (<< 2.0), ruby-tzinfo (>= 1.1)
Breaks: ruby-activesupport-2.3 (<< 2:4), ruby-activesupport-3.2, ruby-activesupport-4.0
Description: Support and utility classes used by the Rails 4.1 framework
Homepage: http://www.rubyonrails.org
Description-md5: 91755060a4e1c44cf778a75a5cda57cd
Ruby-Versions: all
Section: ruby
Priority: optional
Filename: pool/updates/main/r/rails/ruby-activesupport_4.1.8-1+deb8u4_all.deb
Size: 208430
MD5sum: a7b7fe761a1b7dfe4646afe9e06348a3
SHA1: 83d8c02d7aabf5c3c5f035bf692aa77d0accd8ef
SHA256: 313dbf7329cc5d9efcce8e63b31a27a636510a94c0a2204ff8e50176c0ed366c

Package: ruby-activesupport-2.3
Source: rails
Version: 2:4.1.8-1+deb8u4
Installed-Size: 48
Maintainer: Debian Ruby Extras Maintainers <pkg-ruby-extras-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: ruby-activesupport (>= 2:4)
Breaks: ruby-actionpack-2.3, ruby-activerecord-2.3, ruby-activeresource-2.3, ruby-activesupport-3.2, ruby-activesupport-4.0, ruby-rails-2.3
Description: transitional dummy package
Homepage: http://www.rubyonrails.org
Description-md5: 1a17e2ca785775a83c8e6cd8d6955fb8
Section: ruby
Priority: optional
Filename: pool/updates/main/r/rails/ruby-activesupport-2.3_4.1.8-1+deb8u4_all.deb
Size: 11436
MD5sum: 24580deeb8be9ff0c8862c1b2ed4629a
SHA1: cdc87c52d04ef2f5fe533c70a6057eabc351bf7a
SHA256: 9b55b1e3dbfc261ecb5b23799741e2166bd75b7210996dc68804119d4b47d8e1

Package: ruby-rails
Source: rails
Version: 2:4.1.8-1+deb8u4
Installed-Size: 84
Maintainer: Debian Ruby Extras Maintainers <pkg-ruby-extras-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: ruby-rails-2.3, ruby-rails-3.2, ruby-rails-4.0
Depends: bundler (<< 2.0), bundler (>= 1.3.0), ruby-actionmailer (= 2:4.1.8-1+deb8u4), ruby-actionpack (= 2:4.1.8-1+deb8u4), ruby-actionview (= 2:4.1.8-1+deb8u4), ruby-activemodel (= 2:4.1.8-1+deb8u4), ruby-activerecord (= 2:4.1.8-1+deb8u4), ruby-activesupport (= 2:4.1.8-1+deb8u4), ruby-railties (= 2:4.1.8-1+deb8u4), ruby-sprockets-rails (<< 3.0), ruby-sprockets-rails (>= 2.1.3-1~), ruby-treetop
Breaks: ruby-activeresource-3.2, ruby-rails-2.3, ruby-rails-3.2, ruby-rails-4.0
Description: MVC ruby based framework geared for web application development
Homepage: http://www.rubyonrails.org
Description-md5: bb28dc2452d17b899bf418f70fe748a1
Recommends: ruby-coffee-rails, ruby-jbuilder, ruby-jquery-rails, ruby-sass-rails, ruby-sdoc, ruby-spring, ruby-sqlite3, ruby-turbolinks, ruby-uglifier
Ruby-Versions: all
Section: ruby
Priority: optional
Filename: pool/updates/main/r/rails/ruby-rails_4.1.8-1+deb8u4_all.deb
Size: 16492
MD5sum: 0eb462612f671fa59ff8fc8cea998af3
SHA1: 6b3ec1cb03e2f54513c44e6021de5107b07ef6e2
SHA256: f601de2202fb81a85fe72e762dfd67a784af93f8638eb8984643f12bce3a79d2

Package: ruby-railties
Source: rails
Version: 2:4.1.8-1+deb8u4
Installed-Size: 897
Maintainer: Debian Ruby Extras Maintainers <pkg-ruby-extras-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: rails (<< 2:4), ruby-rails-2.3, ruby-railties-3.2, ruby-railties-4.0
Depends: rake (>= 0.8.7), ruby | ruby-interpreter, ruby-actionpack (= 2:4.1.8-1+deb8u4), ruby-activesupport (= 2:4.1.8-1+deb8u4), ruby-thor (<< 2.0), ruby-thor (>= 0.18.1)
Breaks: rails (<< 2:4), ruby-rails-2.3, ruby-railties-3.2, ruby-railties-4.0
Description: tools for creating, working with, and running Rails applications
Homepage: http://www.rubyonrails.org
Description-md5: 01d43872be0201ffeb74c2650abcbc28
Ruby-Versions: all
Section: ruby
Priority: optional
Filename: pool/updates/main/r/rails/ruby-railties_4.1.8-1+deb8u4_all.deb
Size: 119106
MD5sum: 4d34e356fd64873ae0deca043dd53d24
SHA1: 87b6a69f2de043187d78edc0e6dd99878345b04d
SHA256: 6bc0b3de8bc5c76b0b180200a5d6e545316ea53f9cc2c9c22a312e447c5870d3

Package: redis-server
Source: redis
Version: 2:2.8.17-1+deb8u5
Installed-Size: 882
Maintainer: Chris Lamb <lamby@debian.org>
Architecture: i386
Depends: init-system-helpers (>= 1.18~), libc6 (>= 2.11), libjemalloc1 (>= 2.1.1), redis-tools (= 2:2.8.17-1+deb8u5), adduser
Description: Persistent key-value database with network interface
Homepage: http://redis.io/
Description-md5: 9160ed1405585ab844f8750a9305d33f
Section: database
Priority: optional
Filename: pool/updates/main/r/redis/redis-server_2.8.17-1+deb8u5_i386.deb
Size: 347374
MD5sum: 5499ac3fb4aaab6dda5e8531e9c1a6f8
SHA1: b3a95e10c743b18d6a24fe0bbe77377f426c82f4
SHA256: 9074fa302a919f226b7fa5fb181838d55b3c770647cc4aa145aa9082e249becb

Package: redis-tools
Source: redis
Version: 2:2.8.17-1+deb8u5
Installed-Size: 245
Maintainer: Chris Lamb <lamby@debian.org>
Architecture: i386
Replaces: redis-server (<< 2:2.6.16-1)
Depends: libc6 (>= 2.7), libjemalloc1 (>= 2.1.1)
Breaks: redis-server (<< 2:2.6.16-1)
Description: Persistent key-value database with network interface (client)
Homepage: http://redis.io/
Description-md5: 73e12355ae0942ddf9ddc6d068f95d50
Section: database
Priority: optional
Filename: pool/updates/main/r/redis/redis-tools_2.8.17-1+deb8u5_i386.deb
Size: 84672
MD5sum: ee57f4c66be07a160c6d5b1165dedde9
SHA1: 61fefd348ef5c911025db14b7f10c51a16a7570f
SHA256: 8998e8bead0c3c84ff38b052e6f307c1e4ba6467b3baee6e8118c22fa8e6b9b2

Package: redmine
Version: 3.0~20140825-8~deb8u2
Installed-Size: 13547
Maintainer: Jérémy Lal <kapouer@melix.org>
Architecture: all
Depends: ruby | ruby-interpreter, ruby-rails (>= 2:4), ruby-jquery-rails, bundler, ruby-rails-observers, dbconfig-common, redmine-sqlite | redmine-mysql | redmine-pgsql, ruby-rack (>= 1.4.5~), ruby-coderay (>= 1.0.6), ruby-mime-types (>= 1.25), ruby-net-ldap (>= 0.3.1), ruby-openid, ruby-rack-openid, libjs-scriptaculous, ruby-i18n (>= 0.6.9-1~), ruby-awesome-nested-set, ruby-request-store, ruby-protected-attributes, ruby-actionpack-action-caching, ruby-redcarpet, ruby-rmagick, debconf (>= 0.5) | debconf-2.0
Suggests: bzr, cvs, darcs, git, mercurial, subversion
Conflicts: ruby-activesupport-2.3, ruby-activesupport-3.2, ruby-passenger (<< 3)
Breaks: redmine-plugin-botsfilter (<= 1.02-2), redmine-plugin-recaptcha (<= 0.1.0+git20121018)
Description: flexible project management web application
Homepage: http://www.redmine.org
Description-md5: 3a216a1439e1b07aad3aecd0c613d53b
Pre-Depends: debconf
Recommends: ruby-passenger, libfcgi-ruby1.9.1 | libfcgi-ruby
Section: web
Priority: extra
Filename: pool/updates/main/r/redmine/redmine_3.0~20140825-8~deb8u2_all.deb
Size: 4653870
MD5sum: cc207649fcc55b8f3469ab8297e3883f
SHA1: 67f7492cbd476907af89aa7b888c16639e583085
SHA256: edcce602747d1e9240fcdba65e5040981d90ac49d2f9030cef28c37d2c1295a7

Package: redmine-mysql
Source: redmine
Version: 3.0~20140825-8~deb8u2
Installed-Size: 97
Maintainer: Jérémy Lal <kapouer@melix.org>
Architecture: all
Depends: ruby-mysql2, mysql-client | virtual-mysql-client
Suggests: mysql-server | virtual-mysql-server
Description: metapackage providing MySQL dependencies for Redmine
Homepage: http://www.redmine.org
Description-md5: 5334d370ac0b467914273b70a17e9522
Recommends: redmine (= 3.0~20140825-8~deb8u2)
Section: web
Priority: extra
Filename: pool/updates/main/r/redmine/redmine-mysql_3.0~20140825-8~deb8u2_all.deb
Size: 70740
MD5sum: b595c751ea76bce43782d669c649f787
SHA1: bc8f6c3295ffd013b056bdc9156b1546ab9e9e90
SHA256: 70461c0d62acd0198b5441bbfea261fedf564e8762cd8645493e14d6cc27a0c2

Package: redmine-pgsql
Source: redmine
Version: 3.0~20140825-8~deb8u2
Installed-Size: 97
Maintainer: Jérémy Lal <kapouer@melix.org>
Architecture: all
Depends: ruby-pg, postgresql-client
Suggests: postgresql
Description: metapackage providing PostgreSQL dependencies for Redmine
Homepage: http://www.redmine.org
Description-md5: f308cd100ee4983a5adb6ff3370520bf
Recommends: redmine (= 3.0~20140825-8~deb8u2)
Section: web
Priority: extra
Filename: pool/updates/main/r/redmine/redmine-pgsql_3.0~20140825-8~deb8u2_all.deb
Size: 70708
MD5sum: dd22331b1b13cae0820fbd7da808967a
SHA1: 71d531067b9775598780f02dbad2c449ba4c6245
SHA256: c0a4d7ade48c6608c7fbbd614c6072816c88577d5155f5270250304251895397

Package: redmine-sqlite
Source: redmine
Version: 3.0~20140825-8~deb8u2
Installed-Size: 97
Maintainer: Jérémy Lal <kapouer@melix.org>
Architecture: all
Depends: ruby-sqlite3, sqlite3
Description: metapackage providing sqlite dependencies for Redmine
Homepage: http://www.redmine.org
Description-md5: 92a51359a57c7c0c86638eb96a7a1e4e
Recommends: redmine (= 3.0~20140825-8~deb8u2)
Section: web
Priority: extra
Filename: pool/updates/main/r/redmine/redmine-sqlite_3.0~20140825-8~deb8u2_all.deb
Size: 70692
MD5sum: 0d12d1473c648668c664214503a48f71
SHA1: e636590af4f6599adc6295b416419c50605c2094
SHA256: 7fa4aae57ba37f94526a47a157b3582d69e9236c29543dd10d89e4bec316c552

Package: request-tracker4
Version: 4.2.8-3+deb8u1
Installed-Size: 22369
Maintainer: Debian Request Tracker Group <pkg-request-tracker-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: request-tracker
Depends: rt4-clients (= 4.2.8-3+deb8u1), rt4-standalone (= 4.2.8-3+deb8u1) | rt4-apache2 (= 4.2.8-3+deb8u1) | rt4-fcgi (= 4.2.8-3+deb8u1), rt4-db-sqlite (= 4.2.8-3+deb8u1) | rt4-db-postgresql (= 4.2.8-3+deb8u1) | rt4-db-mysql (= 4.2.8-3+deb8u1), exim4 | mail-transport-agent, rsyslog | system-log-daemon, perl, dbconfig-common (>= 1.8.38), ucf (>= 0.28), fonts-droid, libhtml-mason-perl (>= 1:1.43), libapache-session-perl (>= 1.53), libregexp-common-perl, libdbi-perl (>= 1.37), libdbix-searchbuilder-perl (>= 1.66), libtext-template-perl (>= 1.44), liblog-dispatch-perl (>= 2.30), liblocale-maketext-fuzzy-perl (>= 0.11), liblocale-maketext-lexicon-perl (>= 0.32), libmime-tools-perl (>= 5.504), libmime-types-perl, libmailtools-perl (>= 2.12), libtext-wrapper-perl, libtime-modules-perl, libtext-autoformat-perl, libtext-wikiformat-perl, libhtml-scrubber-perl, libmodule-versions-report-perl (>= 1.03), libtree-simple-perl (>= 1.04), libxml-rss-perl (>= 1.05), libxml-simple-perl, libgd-graph-perl (>= 1.47), libuniversal-require-perl, libgd-text-perl, libtimedate-perl, libfile-sharedir-perl, libemail-address-perl (>= 1.897), libperlio-eol-perl, libdata-ical-perl, libtext-quoted-perl (>= 2.07), libhtml-rewriteattributes-perl (>= 0.05), libgraphviz-perl, libgnupg-interface-perl, perl (>= 5.12.2) | libencode-perl (>= 2.39), libcgi-pm-perl (>= 3.38), libfcgi-procmanager-perl, libdatetime-perl (>= 0.44), libdatetime-locale-perl (>= 0.40), libhtml-quoted-perl, perl (>= 5.10.1) | libfile-temp-perl (>= 0.19), libtext-password-pronounceable-perl, libdevel-globaldestruction-perl, liblist-moreutils-perl, libnet-cidr-perl, libregexp-common-net-cidr-perl, libregexp-ipv6-perl, libjson-perl, libipc-run3-perl, libcgi-psgi-perl (>= 0.12), libhtml-mason-psgihandler-perl (>= 0.52), libplack-perl (>= 1.0002), libcgi-emulate-psgi-perl, libconvert-color-perl, libclass-accessor-perl (>= 0.34), liburi-perl (>= 1.59), libipc-run-perl (>= 0.90), libcrypt-eksblowfish-perl, libdata-guid-perl, libdate-extract-perl, libdate-manip-perl, libdatetime-format-natural-perl, libemail-address-list-perl (>= 0.02), libhtml-formattext-withlinks-perl (>= 0.14), libhtml-formattext-withlinks-andtables-perl, libhttp-message-perl (>= 6.0), libwww-perl, libmodule-refresh-perl (>= 0.03), librole-basic-perl (>= 0.12), libsymbol-global-name-perl (>= 0.04), libfile-which-perl, libcrypt-x509-perl, libstring-shellquote-perl, libcrypt-ssleay-perl, libcss-squish-perl, debconf (>= 0.5) | debconf-2.0
Suggests: rt4-doc-html
Conflicts: libdatetime-locale-perl (<< 1:0.44), libdatetime-perl (<< 2:0.4900), request-tracker, request-tracker3.2 (<< 3.2.2-3)
Breaks: rt4-extension-assettracker
Description: extensible trouble-ticket tracking system
Homepage: http://bestpractical.com/rt/
Description-md5: 8875ccade9d644e4c45bdd5dc45c475f
Recommends: cron-daemon
Section: misc
Priority: optional
Filename: pool/updates/main/r/request-tracker4/request-tracker4_4.2.8-3+deb8u1_all.deb
Size: 3071016
MD5sum: 023011bb7cffc815a2b5e0fb80582f1e
SHA1: ffc989f73baa1d8421d0199034b3e3dedf2f6a97
SHA256: 9032994ebe941cf7d4b911381f4fee4a6dd3e52bc5a36cd380fab603080f474b

Package: rt4-apache2
Source: request-tracker4
Version: 4.2.8-3+deb8u1
Installed-Size: 68
Maintainer: Debian Request Tracker Group <pkg-request-tracker-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: apache2, libapache2-mod-perl2 (>= 2.0.0) | libapache2-mod-fcgid | libapache2-mod-fastcgi
Description: Apache 2 specific files for request-tracker4
Homepage: http://bestpractical.com/rt/
Description-md5: 50bf51c0ec829a522b9884787a763b28
Recommends: libapache2-mod-perl2 (>= 2.0.0), libapache-dbi-perl (>= 0.92), libapache2-mod-fcgid
Section: misc
Priority: optional
Filename: pool/updates/main/r/request-tracker4/rt4-apache2_4.2.8-3+deb8u1_all.deb
Size: 17754
MD5sum: 500154ccffee2b2b913fbe534199b17d
SHA1: f2b8ef3a532a69f32b633e1d80f9115c3bf15d5d
SHA256: 7935da726871c20e23a26c9ab9ab7524c4514bda60753db3fc87cacceabf88af

Package: rt4-clients
Source: request-tracker4
Version: 4.2.8-3+deb8u1
Installed-Size: 187
Maintainer: Debian Request Tracker Group <pkg-request-tracker-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: perl, exim4 | mail-transport-agent, libwww-perl, libterm-readkey-perl, libterm-readline-perl-perl | libterm-readline-gnu-perl
Description: mail gateway and command-line interface to request-tracker4
Homepage: http://bestpractical.com/rt/
Description-md5: 7e53f5d4242d4eb62d464a18be5036db
Recommends: libio-socket-ssl-perl
Section: misc
Priority: optional
Filename: pool/updates/main/r/request-tracker4/rt4-clients_4.2.8-3+deb8u1_all.deb
Size: 51666
MD5sum: 18572227382bb0f9d0fcf36c81e4c846
SHA1: bb606c473f01c020e26825b893b8c25c282b1972
SHA256: bdc8fc0e4a971283720d6f2ad37a6a25f41bb92755349e3d4d06bc3388b6c53e

Package: rt4-db-mysql
Source: request-tracker4
Version: 4.2.8-3+deb8u1
Installed-Size: 56
Maintainer: Debian Request Tracker Group <pkg-request-tracker-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: debconf (>= 0.5) | debconf-2.0, libdbd-mysql-perl (>= 2.1018), mysql-client-5.0 | mysql-client (>= 4.1)
Suggests: mysql-server-5.0 | mysql-server (>= 4.1)
Description: MySQL database backend for request-tracker4
Homepage: http://bestpractical.com/rt/
Description-md5: 59dc2b0a1310ef261ac2c200f3207a9c
Section: misc
Priority: optional
Filename: pool/updates/main/r/request-tracker4/rt4-db-mysql_4.2.8-3+deb8u1_all.deb
Size: 17106
MD5sum: cbaa61aa262e2f3d27f962618aa2302b
SHA1: 5ca5272daf962814cc1a1878c9f0f68f07c23fc5
SHA256: be91797e756194c906c52819f536735017c26c6b820227629837e19f95a99cfa

Package: rt4-db-postgresql
Source: request-tracker4
Version: 4.2.8-3+deb8u1
Installed-Size: 56
Maintainer: Debian Request Tracker Group <pkg-request-tracker-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: debconf (>= 0.5) | debconf-2.0, libdbd-pg-perl (>= 1.41), postgresql-client
Suggests: postgresql
Description: PostgreSQL database backend for request-tracker4
Homepage: http://bestpractical.com/rt/
Description-md5: 039244b534dcac7b8a4db8f5eab941f7
Section: misc
Priority: optional
Filename: pool/updates/main/r/request-tracker4/rt4-db-postgresql_4.2.8-3+deb8u1_all.deb
Size: 17100
MD5sum: 446401e6b9bad875cf175911319446be
SHA1: 75be14a3513836eb4fb483befd2e0bdb915b717d
SHA256: d55cfd65aae833a64c4a27227d04b3859eb9e3a2e4523d10399b0281c79b4746

Package: rt4-db-sqlite
Source: request-tracker4
Version: 4.2.8-3+deb8u1
Installed-Size: 56
Maintainer: Debian Request Tracker Group <pkg-request-tracker-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: debconf (>= 0.5) | debconf-2.0, libdbd-sqlite3-perl, sqlite3
Description: SQLite database backend for request-tracker4
Homepage: http://bestpractical.com/rt/
Description-md5: 2c076f71081526e5a5b9d945bb119ee5
Section: misc
Priority: optional
Filename: pool/updates/main/r/request-tracker4/rt4-db-sqlite_4.2.8-3+deb8u1_all.deb
Size: 17208
MD5sum: 41d9544d7af55a75a9aa7b94848620ba
SHA1: 8c9a25e07a01db1745b8031b12cd142ca98fe312
SHA256: 9dcea704a53d919034b60d83bda70c45574082e8df1a26a37f712e9e6ffbf663

Package: rt4-doc-html
Source: request-tracker4
Version: 4.2.8-3+deb8u1
Installed-Size: 2188
Maintainer: Debian Request Tracker Group <pkg-request-tracker-maintainers@lists.alioth.debian.org>
Architecture: all
Description: HTML documentation for request-tracker4
Homepage: http://bestpractical.com/rt/
Description-md5: ea93b04bda271362a28812f38c347c43
Section: doc
Priority: optional
Filename: pool/updates/main/r/request-tracker4/rt4-doc-html_4.2.8-3+deb8u1_all.deb
Size: 981544
MD5sum: bbc2a63edb0dda1ec076828e661426c0
SHA1: 1807a30a71b7c7769b8b7d3f76c9e9df11fa2af8
SHA256: 8a498ee3db8ac02274f189b33e1d24786a002dedd2ee999cdb3456dde6e225a4

Package: rt4-fcgi
Source: request-tracker4
Version: 4.2.8-3+deb8u1
Installed-Size: 77
Maintainer: Debian Request Tracker Group <pkg-request-tracker-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: libfcgi-perl, procps, spawn-fcgi
Description: External FastCGI support for request-tracker4
Homepage: http://bestpractical.com/rt/
Description-md5: d240d10a86ffb376c5bfdef87965dcda
Recommends: nginx-full
Section: misc
Priority: optional
Filename: pool/updates/main/r/request-tracker4/rt4-fcgi_4.2.8-3+deb8u1_all.deb
Size: 18810
MD5sum: 24d812432f0b180f3579b18084bf940a
SHA1: 9d9b6604c499418376c9a7cb1f3f83ebd5cb00a9
SHA256: 951b3a49e7ac784d540649e1521f58210fdbbdf48d40fd57af6d61835e821e96

Package: rt4-standalone
Source: request-tracker4
Version: 4.2.8-3+deb8u1
Installed-Size: 56
Maintainer: Debian Request Tracker Group <pkg-request-tracker-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: starlet
Description: Standalone web server support for request-tracker4
Homepage: http://bestpractical.com/rt/
Description-md5: 5fdd4f44f650e4e060d49b19fbf71064
Section: misc
Priority: optional
Filename: pool/updates/main/r/request-tracker4/rt4-standalone_4.2.8-3+deb8u1_all.deb
Size: 16490
MD5sum: 2d091224de324c4fdc164bf349e0a8d3
SHA1: a9e19648e1f81d15c5bc5c299e26b4369cb67952
SHA256: 7414d9c742b709571d8f248526a6ae679b93a81e650ea3ae42cfdef4cf6ac77d

Package: roundup
Version: 1.4.20-1.1+deb8u1
Installed-Size: 4450
Maintainer: Kai Storbeck <kai@xs4all.nl>
Architecture: all
Depends: python (>= 2.7), python (<< 2.8)
Suggests: python-gdbm, python-psycopg2, python-mysqldb, runit, libapache2-mod-python, python-tz, python-xapian, python-openssl, python-pyme
Description: an issue-tracking system
Homepage: http://www.roundup-tracker.org/
Description-md5: 67e258b9d0d15503d103e66695235f3a
Recommends: libjs-jquery
Section: web
Priority: optional
Filename: pool/updates/main/r/roundup/roundup_1.4.20-1.1+deb8u1_all.deb
Size: 1138470
MD5sum: 3012026792958fd18415a3f154b3abc6
SHA1: e875afe217cc5a2440dc1f4983d389ede54303db
SHA256: f6fd39ae506054bae3573ac3919e23cc21f139a95307c247c3dc4479cd9d56a3

Package: rpcbind
Version: 0.2.1-6+deb8u1
Installed-Size: 97
Maintainer: Anibal Monsalve Salazar <anibal@debian.org>
Architecture: i386
Replaces: libc-bin (<< 2.16)
Provides: portmap
Depends: libc6 (>= 2.16), libtirpc1 (>= 0.2.4-2~), libwrap0 (>= 7.6-4~), lsb-base (>= 4.1+Debian3), insserv (>= 1.14.0-2.1) | file-rc, initscripts (>= 2.88dsf-13.3)
