c981366d5d6e19e00f0d405cec6d5b29eb650a92
Multi-Arch: foreign
Section: doc
Priority: optional
Filename: pool/updates/main/g/git/git-doc_2.1.4-2.1+deb8u2_all.deb
Size: 1406222
MD5sum: 4ee8c73a99254a7564e9ad71ba3dc1f2
SHA1: 775e3dadeabf80d6c6341d9ccf55600896c21352
SHA256: bc8de536f004bb568469e43a11d438e3475d3aafe870d46f4729b2ae155f64de

Package: git-el
Source: git
Version: 1:2.1.4-2.1+deb8u2
Installed-Size: 733
Maintainer: Gerrit Pape <pape@smarden.org>
Architecture: all
Replaces: git (<< 1:1.7.4.1-2~)
Depends: git (>= 1:1.7.4.1-2~), emacs | emacsen
Breaks: git (<< 1:1.7.4.1-2~)
Description: fast, scalable, distributed revision control system (emacs support)
Homepage: http://git-scm.com/
Description-md5: aa1e199f804671c670cc9ac058725654
Multi-Arch: foreign
Section: vcs
Priority: optional
Filename: pool/updates/main/g/git/git-el_2.1.4-2.1+deb8u2_all.deb
Size: 595552
MD5sum: 538ba7057df6c9fefbc03ce624aa4c87
SHA1: e6f944a5614e1b7a99bc73f300d663536a1a52ed
SHA256: 52aeca866ffbb1c1a6df9de68c3ca8bddff446cc0ca135485b7251b77f28c5a2

Package: git-email
Source: git
Version: 1:2.1.4-2.1+deb8u2
Installed-Size: 662
Maintainer: Gerrit Pape <pape@smarden.org>
Architecture: all
Depends: git (>> 1:2.1.4), git (<< 1:2.1.4-.)
Suggests: git-doc
Description: fast, scalable, distributed revision control system (email add-on)
Homepage: http://git-scm.com/
Description-md5: 5e0c38a8609078b06fbbe0e8e9e432b4
Multi-Arch: foreign
Recommends: libemail-valid-perl, libnet-smtp-ssl-perl, libauthen-sasl-perl, libio-socket-ssl-perl (>= 1.951)
Section: vcs
Priority: optional
Filename: pool/updates/main/g/git/git-email_2.1.4-2.1+deb8u2_all.deb
Size: 595460
MD5sum: fe477274c5366f6acc7627d9ef4b3db0
SHA1: cf6b270ef66bf75472419219548730e4c212e4f8
SHA256: 93bc515bee7c00af860bade61b3a0f29196b6306c3d00c835bd1c6253ab04002

Package: git-gui
Source: git
Version: 1:2.1.4-2.1+deb8u2
Installed-Size: 1928
Maintainer: Gerrit Pape <pape@smarden.org>
Architecture: all
Depends: git (>> 1:2.1.4), git (<< 1:2.1.4-.), tk
Suggests: git-doc, aspell
Description: fast, scalable, distributed revision control system (GUI)
Homepage: http://git-scm.com/
Description-md5: 9917713e774499f1d531dfee454c1641
Multi-Arch: foreign
Recommends: gitk
Section: vcs
Priority: optional
Filename: pool/updates/main/g/git/git-gui_2.1.4-2.1+deb8u2_all.deb
Size: 766830
MD5sum: ad91bfec1565378d921bd809ef176af3
SHA1: 235db8710daf435df48c89ad62a3bededde4ff21
SHA256: efba50280eab274da553705476d497367a6bb40d69dc374489b4e5befb56dcd4

Package: git-man
Source: git
Version: 1:2.1.4-2.1+deb8u2
Installed-Size: 1299
Maintainer: Gerrit Pape <pape@smarden.org>
Architecture: all
Replaces: git (<< 1:1.7.4~rc1), git-core (<< 1:1.7.0.4-1.)
Breaks: git (<< 1:1.7.4~rc1)
Description: fast, scalable, distributed revision control system (manual pages)
Homepage: http://git-scm.com/
Description-md5: 0c79f507738c0cb72351c8ae551ee47d
Multi-Arch: foreign
Section: doc
Priority: optional
Filename: pool/updates/main/g/git/git-man_2.1.4-2.1+deb8u2_all.deb
Size: 1267340
MD5sum: df48e7520ae3c4e3571711d51272996a
SHA1: df1c3c3ce00bb585a60bf02efe29c210ace8103d
SHA256: b4fd6bce179acff4c9a7c267720c57e1c9ca6132bfb01be842809849efc1d233

Package: git-mediawiki
Source: git
Version: 1:2.1.4-2.1+deb8u2
Installed-Size: 665
Maintainer: Gerrit Pape <pape@smarden.org>
Architecture: all
Depends: git (>> 1:2.1.4), git (<< 1:2.1.4-.), libmediawiki-api-perl (>= 0.39), liblwp-protocol-https-perl, libdatetime-format-iso8601-perl
Suggests: mediawiki
Description: fast, scalable, distributed revision control system (MediaWiki interoperability)
Homepage: http://git-scm.com/
Description-md5: 173197a318c0ea5433b9872ec419a653
Multi-Arch: foreign
Section: vcs
Priority: optional
Filename: pool/updates/main/g/git/git-mediawiki_2.1.4-2.1+deb8u2_all.deb
Size: 591450
MD5sum: 8edca675c254e46e1abff6eaae3f04d6
SHA1: 44306913475eed02b0a2308c65ebdfef76393057
SHA256: 1ed44cffc4062bae1e5426173c2cd304861cb10f9eda08bfbeb0410f81bd18b6

Package: git-svn
Source: git
Version: 1:2.1.4-2.1+deb8u2
Installed-Size: 871
Maintainer: Gerrit Pape <pape@smarden.org>
Architecture: all
Replaces: git (<< 1:1.8.3~rc1-1.)
Depends: git (>> 1:2.1.4), git (<< 1:2.1.4-.), libsvn-perl, libyaml-perl, libterm-readkey-perl
Suggests: git-doc, subversion
Breaks: git (<< 1:1.8.3~rc1-1.)
Description: fast, scalable, distributed revision control system (svn interoperability)
Homepage: http://git-scm.com/
Description-md5: fe9279673cf6573640700aabf410ef25
Multi-Arch: foreign
Section: vcs
Priority: optional
Filename: pool/updates/main/g/git/git-svn_2.1.4-2.1+deb8u2_all.deb
Size: 661778
MD5sum: 3e6c48db6d6b65089d5f8109e977b44c
SHA1: 323c7a13a4db4cd0c4855722044c3513bbbecba3
SHA256: f978103f70fa302c2eea1c20ca069bcfd51435e80f9e19e1551db2d98154bc5c

Package: gitk
Source: git
Version: 1:2.1.4-2.1+deb8u2
Installed-Size: 1277
Maintainer: Gerrit Pape <pape@smarden.org>
Architecture: all
Depends: git (>> 1:2.1.4), git (<< 1:2.1.4-.), tk
Suggests: git-doc
Description: fast, scalable, distributed revision control system (revision tree visualizer)
Homepage: http://git-scm.com/
Description-md5: 09d5ab78b8aa2f432bbf841a62bb9abc
Multi-Arch: foreign
Section: vcs
Priority: optional
Filename: pool/updates/main/g/git/gitk_2.1.4-2.1+deb8u2_all.deb
Size: 695608
MD5sum: 1c951db87d36838cfd8e13a70f7d14ec
SHA1: 09e32a4ab7cb27d8fac2782ddf6cac27cb572638
SHA256: a48d7833091679bc650ee4a93749091b93dcbd7466fc5f7b6518bfdf32a6faa0

Package: gitweb
Source: git
Version: 1:2.1.4-2.1+deb8u2
Installed-Size: 629
Maintainer: Gerrit Pape <pape@smarden.org>
Architecture: all
Depends: git (>> 1:2.1.4), git (<< 1:2.1.4-.), perl, apache2 | httpd | lynx-cur
Suggests: httpd-cgi | libcgi-fast-perl, git-doc
Breaks: apache2.2-common
Description: fast, scalable, distributed revision control system (web interface)
Homepage: http://git-scm.com/
Description-md5: 2140d89702ec1cd621b41c71a95a910a
Multi-Arch: foreign
Pre-Depends: dpkg (>= 1.15.8~)
Recommends: libhttp-date-perl | libtime-modules-perl
Section: vcs
Priority: optional
Filename: pool/updates/main/g/git/gitweb_2.1.4-2.1+deb8u2_all.deb
Size: 580228
MD5sum: 51275b495cedadd18c25ededcfa28f13
SHA1: e952e959b6b105733c162fc290335372e5ab9c14
SHA256: 93ff164ecc8f0971ec788f2d44b8424624e03208a0e5f06de6b3d537e0389c1e

Package: glibc-doc
Source: glibc
Version: 2.19-18+deb8u3
Installed-Size: 2264
Maintainer: GNU Libc Maintainers <debian-glibc@lists.debian.org>
Architecture: all
Suggests: glibc-doc-reference
Description: GNU C Library: Documentation
Homepage: http://www.gnu.org/software/libc/libc.html
Description-md5: ec34f59d4398ff8ca003177c6585bf0a
Multi-Arch: foreign
Section: doc
Priority: optional
Filename: pool/updates/main/g/glibc/glibc-doc_2.19-18+deb8u3_all.deb
Size: 2267448
MD5sum: 8c27c6af1180cd9383769d6a7317288f
SHA1: e4e0e5b19fdb548c54b71cdcc88389d00292da66
SHA256: 88a9e63fb21bd6ead3b8c9a9fc28557740db42fd6c558155a4c823eaa305941c

Package: glibc-source
Source: glibc
Version: 2.19-18+deb8u3
Installed-Size: 24093
Maintainer: GNU Libc Maintainers <debian-glibc@lists.debian.org>
Architecture: all
Replaces: eglibc-source
Conflicts: eglibc-source
Description: GNU C Library: sources
Homepage: http://www.gnu.org/software/libc/libc.html
Description-md5: 1892ef83f2f36db0d236ccc041158b32
Multi-Arch: foreign
Recommends: xz-utils
Section: devel
Priority: optional
Filename: pool/updates/main/g/glibc/glibc-source_2.19-18+deb8u3_all.deb
Size: 14241316
MD5sum: 7703518c12e2b1d8126f5e1a279ff67c
SHA1: f9257857feeaa337c1465c6caf541e6783ff1ce0
SHA256: aab3af4878fc2d51dcd892c700cf2dbad45f4a39b202ac35f7413bb77ec7849b

Package: libc-bin
Source: glibc
Version: 2.19-18+deb8u3
Installed-Size: 3053
Maintainer: GNU Libc Maintainers <debian-glibc@lists.debian.org>
Architecture: i386
Replaces: libc0.1, libc0.3, libc6, libc6.1
Depends: libc6 (>> 2.19), libc6 (<< 2.20), libcap2 (>= 1:2.10)
Breaks: libc0.1 (<< 2.10), libc0.3 (<< 2.10), libc6 (<< 2.10), libc6.1 (<< 2.10)
Description: GNU C Library: Binaries
Homepage: http://www.gnu.org/software/libc/libc.html
Description-md5: 7625903821514b57277d1bae69ec3c1a
Essential: yes
Multi-Arch: foreign
Section: libs
Priority: required
Filename: pool/updates/main/g/glibc/libc-bin_2.19-18+deb8u3_i386.deb
Size: 1225256
MD5sum: 5f73757e06d83ceab0e5ef1e526682ba
SHA1: 049ba4b6345be744d7f097665a3b4d230cbf09e5
SHA256: b8f87ea23c144dfadb82cd40e4a63463cf4ee20480c7c997632b07923cc23a1c

Package: libc-dev-bin
Source: glibc
Version: 2.19-18+deb8u3
Installed-Size: 338
Maintainer: GNU Libc Maintainers <debian-glibc@lists.debian.org>
Architecture: i386
Replaces: libc0.1-dev, libc0.3-dev, libc6-dev, libc6.1-dev
Depends: libc6 (>> 2.19), libc6 (<< 2.20)
Description: GNU C Library: Development binaries
Homepage: http://www.gnu.org/software/libc/libc.html
Description-md5: ca28cf36e463805ec57f3815849e28a2
Multi-Arch: foreign
Recommends: manpages-dev
Section: libdevel
Priority: optional
Filename: pool/updates/main/g/glibc/libc-dev-bin_2.19-18+deb8u3_i386.deb
Size: 234710
MD5sum: ee3b953c9696d0a77ce8b8640f3915aa
SHA1: b8aeb197f2d3a2caf0b8cf57eea11f981bfa942e
SHA256: 7c3c7ccdc7174edb6476d576cca021cbea9724202f26bfc87d00908486fa4fd8

Package: libc6
Source: glibc
Version: 2.19-18+deb8u3
Installed-Size: 8973
Maintainer: GNU Libc Maintainers <debian-glibc@lists.debian.org>
Architecture: i386
Replaces: libc6-i386
Depends: libgcc1
Suggests: glibc-doc, debconf | debconf-2.0, locales
Conflicts: prelink (<= 0.0.20090311-1), tzdata (<< 2007k-1), tzdata-etch
Breaks: hurd (<< 1:0.5.git20140203-1), libtirpc1 (<< 0.2.3), locales (<< 2.19), locales-all (<< 2.19), nscd (<< 2.19)
Description: GNU C Library: Shared libraries
Homepage: http://www.gnu.org/software/libc/libc.html
Description-md5: fc3001b0b90a1c8e6690b283a619d57f
Multi-Arch: same
Recommends: libc6-i686
Section: libs
Priority: required
Filename: pool/updates/main/g/glibc/libc6_2.19-18+deb8u3_i386.deb
Size: 3980976
MD5sum: 321a8625fdadc2afd1c0bc375751591e
SHA1: 0dc7e5244b9560ad9d7ee4be87baba8404dc8d05
SHA256: daa933b1f44f8ccc745aad2326893cdd2f71fc788ab0ef55fd78df24fb6a37f3

Package: libc6-amd64
Source: glibc
Version: 2.19-18+deb8u3
Installed-Size: 10663
Maintainer: GNU Libc Maintainers <debian-glibc@lists.debian.org>
Architecture: i386
Depends: libc6 (= 2.19-18+deb8u3)
Conflicts: amd64-libs (<= 1.2)
Description: GNU C Library: 64bit Shared libraries for AMD64
Homepage: http://www.gnu.org/software/libc/libc.html
Description-md5: 022f588c27f2c9d2908a07c0e916177e
Section: libs
Priority: optional
Filename: pool/updates/main/g/glibc/libc6-amd64_2.19-18+deb8u3_i386.deb
Size: 2600754
MD5sum: f3183cec4c5664119a1f31db732af5bf
SHA1: d98f5a098b22c398abb7012c0237a227fd85ab7b
SHA256: d2e8352ba650dea314a9e1d425f938660717b8e5a7365a81898f98c412e7528b

Package: libc6-dbg
Source: glibc
Version: 2.19-18+deb8u3
Installed-Size: 38118
Maintainer: GNU Libc Maintainers <debian-glibc@lists.debian.org>
Architecture: i386
Provides: libc-dbg
Depends: libc6 (= 2.19-18+deb8u3)
Description: GNU C Library: detached debugging symbols
Homepage: http://www.gnu.org/software/libc/libc.html
Description-md5: bbc98343da14bf76d4a45c2181fd8902
Multi-Arch: same
Section: debug
Priority: extra
Filename: pool/updates/main/g/glibc/libc6-dbg_2.19-18+deb8u3_i386.deb
Size: 8128874
MD5sum: 2e1bd4f0c0876f56b5f82a094d2b13c1
SHA1: eda9f056a1624d471d771b8675e97967be89154e
SHA256: 6a16a859b2d22259879128d77664636c3d033709486a2068817da3560867b81f

Package: libc6-dev
Source: glibc
Version: 2.19-18+deb8u3
Installed-Size: 20316
Maintainer: GNU Libc Maintainers <debian-glibc@lists.debian.org>
Architecture: i386
Provides: libc-dev
Depends: libc6 (= 2.19-18+deb8u3), libc-dev-bin (= 2.19-18+deb8u3), linux-libc-dev
Suggests: glibc-doc, manpages-dev
Conflicts: libc0.1-dev, libc0.3-dev, libc6.1-dev
Breaks: binutils (<< 2.20.1-1), binutils-gold (<< 2.20.1-11), cmake (<< 2.8.4+dfsg.1-5), gcc-4.4 (<< 4.4.6-4), gcc-4.5 (<< 4.5.3-2), gcc-4.6 (<< 4.6.0-12), libhwloc-dev (<< 1.2-3), libjna-java (<< 3.2.7-4), liblouis-dev (<< 2.3.0-2), liblouisxml-dev (<< 2.4.0-2), make (<< 3.81-8.1), pkg-config (<< 0.26-1)
Description: GNU C Library: Development Libraries and Header Files
Homepage: http://www.gnu.org/software/libc/libc.html
Description-md5: 1bbdc717d9acdb44db940928d570e749
Multi-Arch: same
Section: libdevel
Priority: optional
Filename: pool/updates/main/g/glibc/libc6-dev_2.19-18+deb8u3_i386.deb
Size: 3051906
MD5sum: 1476aa39918aecfe3cae4e6756a809ef
SHA1: 5db32a19fa9ec2c26cecfa52c7dee6cbc86fe0bd
SHA256: bf26da57d71b600ff160c034b401280669a2e02a6f5e2602eefc29a8e67f2c59

Package: libc6-dev-amd64
Source: glibc
Version: 2.19-18+deb8u3
Installed-Size: 9308
Maintainer: GNU Libc Maintainers <debian-glibc@lists.debian.org>
Architecture: i386
Replaces: amd64-libs-dev (<= 1.2), libc6-dev (<< 2.13-11)
Provides: lib64c-dev
Depends: libc6-amd64 (= 2.19-18+deb8u3), libc6-dev (= 2.19-18+deb8u3)
Conflicts: libc6-dev (<< 2.13-14)
Description: GNU C Library: 64bit Development Libraries for AMD64
Homepage: http://www.gnu.org/software/libc/libc.html
Description-md5: 4315f28f715f5adf117fa6a131d77331
Recommends: gcc-multilib
Section: libdevel
Priority: optional
Filename: pool/updates/main/g/glibc/libc6-dev-amd64_2.19-18+deb8u3_i386.deb
Size: 1603056
MD5sum: 351a69e108924fbe2bab9060f306cfd4
SHA1: 2809a1d62956ed5c35e5878d499eda540563b974
SHA256: de6af194440054b1b17d7da1fcc3fb422ff1fc9539df04460f280534c2fb11dd

Package: libc6-dev-x32
Source: glibc
Version: 2.19-18+deb8u3
Installed-Size: 7348
Maintainer: GNU Libc Maintainers <debian-glibc@lists.debian.org>
Architecture: i386
Depends: libc6-x32 (= 2.19-18+deb8u3), libc6-dev-amd64 (= 2.19-18+deb8u3), libc6-dev (= 2.19-18+deb8u3)
Description: GNU C Library: X32 ABI Development Libraries for AMD64
Homepage: http://www.gnu.org/software/libc/libc.html
Description-md5: 0859bbe63e876c4ed2ca05543b5d535f
Section: libdevel
Priority: optional
Filename: pool/updates/main/g/glibc/libc6-dev-x32_2.19-18+deb8u3_i386.deb
Size: 1587754
MD5sum: 5e80aeeece9462ecd62b685ea9f94375
SHA1: 85e288e4eb371c576e4c8c4ae1f8d7a9d81529e9
SHA256: 4c90644a52da9d59824fdbac15df1216674247dbb8faea297e6b265fb64c4dc4

Package: libc6-i686
Source: glibc
Version: 2.19-18+deb8u3
Installed-Size: 3169
Maintainer: GNU Libc Maintainers <debian-glibc@lists.debian.org>
Architecture: i386
Description: GNU C Library: Shared libraries [i686 optimized]
Homepage: http://www.gnu.org/software/libc/libc.html
Description-md5: 74fd763b7914c9a207fa6744837006e0
Multi-Arch: same
Pre-Depends: libc6 (= 2.19-18+deb8u3)
Section: libs
Priority: extra
Filename: pool/updates/main/g/glibc/libc6-i686_2.19-18+deb8u3_i386.deb
Size: 1174004
MD5sum: bf3676e2656135a15e72143deb0a4b0e
SHA1: a54c1d9fadb6692dcb668130fb23e0831f6362af
SHA256: dd347e310e8706ee0d0f3f358c5e03b600cf9f33674827c8a565753045bdd32b

Package: libc6-pic
Source: glibc
Version: 2.19-18+deb8u3
Installed-Size: 6047
Maintainer: GNU Libc Maintainers <debian-glibc@lists.debian.org>
Architecture: i386
Provides: glibc-pic, libc-pic
Depends: libc6 (= 2.19-18+deb8u3)
Conflicts: libc-pic
Description: GNU C Library: PIC archive library
Homepage: http://www.gnu.org/software/libc/libc.html
Description-md5: f7532ae2bb48ede897a6da638f062d2e
Multi-Arch: same
Section: libdevel
Priority: optional
Filename: pool/updates/main/g/glibc/libc6-pic_2.19-18+deb8u3_i386.deb
Size: 1227820
MD5sum: 3dcf8de84312c2873c9abe70c5194ed6
SHA1: c12c005e1ffe289d25a24718a3e8d56cf0539404
SHA256: 36401476449c8106c1ad664c775a0c3ee296f4c5d5f2aa10aa5c6533e0a371b4

Package: libc6-x32
Source: glibc
Version: 2.19-18+deb8u3
Installed-Size: 10256
Maintainer: GNU Libc Maintainers <debian-glibc@lists.debian.org>
Architecture: i386
Depends: libc6 (= 2.19-18+deb8u3)
Description: GNU C Library: X32 ABI Shared libraries for AMD64
Homepage: http://www.gnu.org/software/libc/libc.html
Description-md5: 010abf82e546e9de191aa54ef585d592
Section: libs
Priority: optional
Filename: pool/updates/main/g/glibc/libc6-x32_2.19-18+deb8u3_i386.deb
Size: 2596906
MD5sum: 16f53940d2b369114fda35a5f72369e5
SHA1: 5385469193885626fcdc769d175c8bc47a1f82fc
SHA256: 80189ab88b5b2fc568dd94d8369d2f4365a33980bedbd26225ff4cb48c2e376b

Package: libc6-xen
Source: glibc
Version: 2.19-18+deb8u3
Installed-Size: 3189
Maintainer: GNU Libc Maintainers <debian-glibc@lists.debian.org>
Architecture: i386
Description: GNU C Library: Shared libraries [Xen version]
Homepage: http://www.gnu.org/software/libc/libc.html
Description-md5: 8efa0c2cbdd983a8f6285be54808132f
Multi-Arch: same
Pre-Depends: libc6 (= 2.19-18+deb8u3)
Section: libs
Priority: extra
Filename: pool/updates/main/g/glibc/libc6-xen_2.19-18+deb8u3_i386.deb
Size: 1174818
MD5sum: 59e1ef615c2256704bf9c26251693e25
SHA1: d1a5e3bf57a4cefad5fd76748894ba518c285d93
SHA256: 68529aceaada10b957d5240e5cb10589d1941c4c4f91ba12461a2fe8e7af0774

Package: locales
Source: glibc
Version: 2.19-18+deb8u3
Installed-Size: 16265
Maintainer: GNU Libc Maintainers <debian-glibc@lists.debian.org>
Architecture: all
Replaces: base-config, lliurex-belocs-locales-data, manpages-fr-extra (<< 20141022)
Depends: libc-bin (>> 2.19), debconf (>= 0.5) | debconf-2.0
Conflicts: base-config, belocs-locales-bin, belocs-locales-data
Description: GNU C Library: National Language (locale) data [support]
Homepage: http://www.gnu.org/software/libc/libc.html
Description-md5: d7f25783f5b76a6d73e0035b0184c983
Section: localization
Priority: standard
Filename: pool/updates/main/g/glibc/locales_2.19-18+deb8u3_all.deb
Size: 3944088
MD5sum: da2a96fc8df00c1a916a0ffa434f8d2a
SHA1: 83de00cddf27914cdd8c578c798934298fb3d345
SHA256: 5b946def9a80ca9af4baa073e41068181dcec977dc9dbd2a6ed53ab2f8a2a0b9

Package: locales-all
Source: glibc
Version: 2.19-18+deb8u3
Installed-Size: 114586
Maintainer: GNU Libc Maintainers <debian-glibc@lists.debian.org>
Architecture: i386
Provides: locales
Breaks: locales (<< 2.13-17)
Description: GNU C Library: Precompiled locale data
Homepage: http://www.gnu.org/software/libc/libc.html
Description-md5: c360552536cba624a24a347b513939dd
Multi-Arch: foreign
Section: localization
Priority: extra
Filename: pool/updates/main/g/glibc/locales-all_2.19-18+deb8u3_i386.deb
Size: 3200844
MD5sum: a9ea39538c8f6f3ca687b535cf7f21e0
SHA1: 43f5bbcb4713b84ef1300f0d21167c94f033c40d
SHA256: 86c16998821286e0cca1a7dbb1a5ab366cef2e82895342444eb3db0c121fb875

Package: multiarch-support
Source: glibc
Version: 2.19-18+deb8u3
Installed-Size: 193
Maintainer: GNU Libc Maintainers <debian-glibc@lists.debian.org>
Architecture: i386
Depends: libc6 (>= 2.13-5)
Description: Transitional package to ensure multiarch compatibility
Homepage: http://www.gnu.org/software/libc/libc.html
Description-md5: f70fd4ad370040691119c10d77aec677
Multi-Arch: foreign
Section: libs
Priority: required
Filename: pool/updates/main/g/glibc/multiarch-support_2.19-18+deb8u3_i386.deb
Size: 179416
MD5sum: 25332da3e39308c77f5394cb244815de
SHA1: ad85c9cde3495a130268a8604e1456efaff95a77
SHA256: d26dd25716eeffea1f4ff7cb7994406ad6d4ea340a238385ce3ef4256ea9b844

Package: nscd
Source: glibc
Version: 2.19-18+deb8u3
Installed-Size: 342
Maintainer: GNU Libc Maintainers <debian-glibc@lists.debian.org>
Architecture: i386
Depends: libaudit1 (>= 1:2.2.1), libc6 (>> 2.19), libc6 (<< 2.20), libcap2 (>= 1:2.10), libselinux1 (>= 1.32)
Description: GNU C Library: Name Service Cache Daemon
Homepage: http://www.gnu.org/software/libc/libc.html
Description-md5: e8172254ec0df735a3e44c0f557100bc
Multi-Arch: foreign
Section: admin
Priority: optional
Filename: pool/updates/main/g/glibc/nscd_2.19-18+deb8u3_i386.deb
Size: 241148
MD5sum: f1d17988b33f47b6644968c4145a5a44
SHA1: b4f51d54c39be550634a61d1932e85bf9648dfcc
SHA256: c2dc0f705f882a74a63561290f1346a9860c56fa01bb767cb34a0b68e762219d

Package: gnupg
Version: 1.4.18-7+deb8u2
Installed-Size: 5005
Maintainer: Debian GnuPG-Maintainers <pkg-gnupg-maint@lists.alioth.debian.org>
Architecture: i386
Depends: gpgv, libbz2-1.0, libc6 (>= 2.15), libreadline6 (>= 6.0), libusb-0.1-4 (>= 2:0.1.12), zlib1g (>= 1:1.1.4)
Suggests: gnupg-doc, libpcsclite1, parcimonie, xloadimage | imagemagick | eog
Description: GNU privacy guard - a free PGP replacement
Homepage: http://www.gnupg.org
Description-md5: f9c3b47becaeff9b3854707a8cb94146
Multi-Arch: foreign
Recommends: gnupg-curl, libldap-2.4-2 (>= 2.4.7)
Section: utils
Priority: important
Filename: pool/updates/main/g/gnupg/gnupg_1.4.18-7+deb8u2_i386.deb
Size: 1169944
MD5sum: c746a6bd8587312c5163850636481cfb
SHA1: 071adc891b14ccc57fad78ca4e6bfc68b1e6caae
SHA256: bd79e640b518aa6e09bbff75097a6284123472b0a9c67ed4e7f64db35d5c2efa

Package: gnupg-curl
Source: gnupg
Version: 1.4.18-7+deb8u2
Installed-Size: 96
Maintainer: Debian GnuPG-Maintainers <pkg-gnupg-maint@lists.alioth.debian.org>
Architecture: i386
Depends: gnupg, libc6 (>= 2.4), libcurl3-gnutls (>= 7.16.2), libldap-2.4-2 (>= 2.4.7)
Description: GNU privacy guard - a free PGP replacement (cURL)
Homepage: http://www.gnupg.org
Description-md5: 0d2d0be02fac6c958a9256348c30ef65
Multi-Arch: foreign
Section: utils
Priority: optional
Filename: pool/updates/main/g/gnupg/gnupg-curl_1.4.18-7+deb8u2_i386.deb
Size: 63768
MD5sum: 5ddc28f157f41ec0f250221f56b4cd31
SHA1: 28f1168a10cc7167955f912e3c94063d58fed358
SHA256: 2eac337fd5b9743aef78398d19f8dc35c6d1fd09a07029576f8fc685a9c6dbfb

Package: gpgv
Source: gnupg
Version: 1.4.18-7+deb8u2
Installed-Size: 449
Maintainer: Debian GnuPG-Maintainers <pkg-gnupg-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libbz2-1.0, libc6 (>= 2.4), zlib1g (>= 1:1.1.4)
Suggests: gnupg
Description: GNU privacy guard - signature verification tool
