9.9-5+deb8u4
Filename: pool/updates/main/p/perl/perl_5.20.2-3+deb8u6_i386.deb
Size: 2170450
MD5sum: 80e098de2f0d43ecf92054e0aa82218c
SHA1: 372c92d7653e7002a41a2ed245a034d4bb6581de
SHA256: 6c728f0bbb75eb82dd7176f65ef33e18700c098df5a661ad60ed01e5964c9a1f

Package: perl-base
Source: perl
Version: 5.20.2-3+deb8u6
Installed-Size: 4744
Maintainer: Niko Tyni <ntyni@debian.org>
Architecture: i386
Replaces: libfile-path-perl, libfile-temp-perl, libio-socket-ip-perl, libperl5.8 (<< 5.8.0-20), libscalar-list-utils-perl, libsocket-perl, libxsloader-perl, perl (<< 5.10.1-12), perl-modules (<< 5.20.1-3)
Provides: libfile-path-perl, libfile-temp-perl, libio-socket-ip-perl, libscalar-list-utils-perl, libsocket-perl, libxsloader-perl, perl5-base, perlapi-5.20.0, perlapi-5.20.1, perlapi-5.20.2
Suggests: perl
Conflicts: defoma (<< 0.11.12), doc-base (<< 0.10.3), mono-gac (<< 2.10.8.1-3), safe-rm (<< 0.8), update-inetd (<< 4.41)
Breaks: autoconf2.13 (<< 2.13-45), libalien-wxwidgets-perl (<< 0.65+dfsg-2), libanyevent-perl (<< 7.070-2), libcommon-sense-perl (<< 3.72-2~), libfile-path-perl (<< 2.09), libfile-spec-perl (<< 3.4801), libfile-temp-perl (<< 0.2304), libgtk2-perl-doc (<< 2:1.2491-4), libio-socket-ip-perl (<< 0.29), libjcode-perl (<< 2.13-3), libmarc-charset-perl (<< 1.2), libscalar-list-utils-perl (<< 1:1.38), libsocket-perl (<< 2.013), libxsloader-perl (<< 0.17), pdl (<< 1:2.007-4), perl (<< 5.20.0~)
Description: minimal Perl system
Homepage: http://dev.perl.org/perl5/
Description-md5: 7c818331fe8bc53134bb22330b07f5ae
Essential: yes
Pre-Depends: libc6 (>= 2.11), dpkg (>= 1.17.17)
Section: perl
Priority: required
Filename: pool/updates/main/p/perl/perl-base_5.20.2-3+deb8u6_i386.deb
Size: 1279400
MD5sum: 0ada4281da31f4443043af479a2c4434
SHA1: 3aeaaadabec2bdc73266442e60031c7a6a2a9bf8
SHA256: dded2bada08b9931ccd279579897f2e0e9142717f69bfb6485e6ced014472c30

Package: perl-debug
Source: perl
Version: 5.20.2-3+deb8u6
Installed-Size: 17954
Maintainer: Niko Tyni <ntyni@debian.org>
Architecture: i386
Depends: perl (= 5.20.2-3+deb8u6), libc6 (>= 2.11)
Description: debug-enabled Perl interpreter
Homepage: http://dev.perl.org/perl5/
Description-md5: d74923b33864cae938866649204c3496
Section: debug
Priority: extra
Filename: pool/updates/main/p/perl/perl-debug_5.20.2-3+deb8u6_i386.deb
Size: 4573664
MD5sum: 4fa8658d2f7f7300051032957b0559d1
SHA1: 5be32cb2cc0ad728e3bb5cdb3a353f76abbb786a
SHA256: c9e7ef9170bd427d9ce3d0ca4bd53d054807d810e35bf85c867ac43f85fd45fa

Package: perl-doc
Source: perl
Version: 5.20.2-3+deb8u6
Installed-Size: 13061
Maintainer: Niko Tyni <ntyni@debian.org>
Architecture: all
Depends: perl (>= 5.20.2-1)
Suggests: man-browser, groff
Description: Perl documentation
Homepage: http://dev.perl.org/perl5/
Description-md5: 6cd25412f32c953589ef8fcaf1f5f46d
Section: doc
Priority: optional
Filename: pool/updates/main/p/perl/perl-doc_5.20.2-3+deb8u6_all.deb
Size: 7348008
MD5sum: c4f73d1bcc256c233938c683915dcb62
SHA1: 8a848495a26bbceb3f6ed8d8742a1f90da5deeee
SHA256: b8f4c715a5907a358f08aee51a06018aaf42f11ea3b437bd1412612f7949c77a

Package: perl-modules
Source: perl
Version: 5.20.2-3+deb8u6
Installed-Size: 15108
Maintainer: Niko Tyni <ntyni@debian.org>
Architecture: all
Replaces: libansicolor-perl, libarchive-tar-perl, libattribute-handlers-perl, libautodie-perl, libcgi-pm-perl, libcpan-meta-perl, libcpan-meta-requirements-perl, libcpan-meta-yaml-perl, libdigest-perl, libexperimental-perl, libextutils-cbuilder-perl, libextutils-command-perl, libextutils-install-perl, libextutils-parsexs-perl, libfile-spec-perl, libhttp-tiny-perl, libi18n-langtags-perl, libio-zlib-perl, libjson-pp-perl, liblocale-codes-perl, liblocale-maketext-perl, liblocale-maketext-simple-perl, libmath-bigint-perl, libmath-complex-perl, libmodule-build-perl, libmodule-corelist-perl, libmodule-load-conditional-perl, libmodule-load-perl, libmodule-metadata-perl, libnet-perl, libnet-ping-perl, libpackage-constants-perl, libparams-check-perl, libparent-perl, libparse-cpan-meta-perl, libperl-ostype-perl, libpod-escapes-perl, libpod-parser-perl, libpod-simple-perl, libtest-harness-perl, libtest-simple-perl, libthread-queue-perl, libtime-local-perl, libunicode-collate-perl, libversion-perl, libversion-requirements-perl, podlators-perl
Provides: libansicolor-perl, libarchive-tar-perl, libattribute-handlers-perl, libautodie-perl, libcpan-meta-perl, libcpan-meta-requirements-perl, libcpan-meta-yaml-perl, libdigest-perl, libexperimental-perl, libextutils-cbuilder-perl, libextutils-command-perl, libextutils-install-perl, libextutils-parsexs-perl, libfile-spec-perl, libhttp-tiny-perl, libi18n-langtags-perl, libio-zlib-perl, libjson-pp-perl, liblocale-codes-perl, liblocale-maketext-perl, liblocale-maketext-simple-perl, libmath-bigint-perl, libmath-complex-perl, libmodule-corelist-perl, libmodule-load-conditional-perl, libmodule-load-perl, libmodule-metadata-perl, libnet-perl, libnet-ping-perl, libparams-check-perl, libparent-perl, libparse-cpan-meta-perl, libperl-ostype-perl, libpod-escapes-perl, libpod-parser-perl, libpod-simple-perl, libtest-harness-perl, libtest-simple-perl, libthread-queue-perl, libtime-local-perl, libunicode-collate-perl, libversion-perl, libversion-requirements-perl, podlators-perl
Depends: perl-base (>= 5.20.2-3+deb8u6)
Suggests: libb-lint-perl, libcpanplus-dist-build-perl, libcpanplus-perl, libfile-checktree-perl, liblog-message-simple-perl, liblog-message-perl, libobject-accessor-perl
Conflicts: defoma (<< 0.11.12), mono-gac (<< 2.10.8.1-3)
Breaks: cli-common (<< 0.9+nmu1), libansicolor-perl (<< 4.02), libarchive-tar-perl (<< 1.96), libattribute-handlers-perl (<< 0.96), libautodie-perl (<< 2.23), libcgi-pm-perl (<< 3.65), libcpan-meta-perl (<< 2.140640), libcpan-meta-requirements-perl (<< 2.125), libcpan-meta-yaml-perl (<< 0.012), libdigest-perl (<< 1.17), libexperimental-perl (<< 0.007), libextutils-cbuilder-perl (<< 0.280217), libextutils-command-perl (<< 1.18), libextutils-install-perl (<< 1.67), libextutils-parsexs-perl (<< 3.240000), libfile-spec-perl (<< 3.4801), libhttp-tiny-perl (<< 0.043), libi18n-langtags-perl (<< 0.40), libio-zlib-perl (<< 1.10), libjson-pp-perl (<< 2.27203), liblocale-codes-perl (<< 3.30), liblocale-maketext-perl (<< 1.25), liblocale-maketext-simple-perl (<< 0.21), libmath-bigint-perl (<< 1.9993), libmath-complex-perl (<< 1.59), libmodule-build-perl (<< 0.420500), libmodule-corelist-perl (<< 5.20150214), libmodule-load-conditional-perl (<< 0.62), libmodule-load-perl (<< 0.32), libmodule-metadata-perl (<< 1.000019), libnet-perl (<= 1:1.22), libnet-ping-perl (<< 2.43), libpackage-constants-perl (<< 0.04), libparams-check-perl (<< 0.38), libparent-perl (<< 0.228), libparse-cpan-meta-perl (<< 1.4414), libperl-ostype-perl (<< 1.007), libpod-escapes-perl (<< 1.06), libpod-parser-perl (<< 1.62), libpod-simple-perl (<< 3.28), libtest-harness-perl (<< 3.30), libtest-simple-perl (<< 1.001002), libthread-queue-perl (<< 3.05), libtime-local-perl (<< 1.2300), libunicode-collate-perl (<< 1.04), libversion-perl (<< 1:0.9909), libversion-requirements-perl (<< 0.101022), mono-apache-server2 (<< 3.8-2.1), mono-apache-server4 (<< 3.8-2.1), mono-fastcgi-server2 (<< 3.8-2.1), mono-fastcgi-server4 (<< 3.8-2.1), patcher (<< 0.0.20040521-6.1), pdl (<< 1:2.007-4), perl (<< 5.20.2~), podlators-perl (<< 2.3.1), polygen-data (<< 1.0.6.ds2-13.1), pristine-tar (<< 1.33), pure-ftpd-common (<< 1.0.36-3.2), rinse (<< 3.0.7), shorewall (<< 4.6.4.3-2), shorewall-core (<< 4.6.4.3-2), tvtime (<< 1.0.2-14)
Description: Core Perl modules
Homepage: http://dev.perl.org/perl5/
Description-md5: c6e30002bf62266bdbe810bfbeaf9586
Multi-Arch: foreign
Pre-Depends: dpkg (>= 1.17.17)
Recommends: perl (>= 5.20.2-1), libarchive-extract-perl, libmodule-pluggable-perl, libpod-latex-perl, libterm-ui-perl, libtext-soundex-perl, libcgi-pm-perl, libmodule-build-perl, libpackage-constants-perl
Section: perl
Priority: standard
Filename: pool/updates/main/p/perl/perl-modules_5.20.2-3+deb8u6_all.deb
Size: 2546644
MD5sum: 0d9a0dd06969ab4d8b68d49d598c9ec4
SHA1: b08ba3dd6c6643cfbde1871ca2e6d42314ac8df5
SHA256: 59c74e72dc08a7d13245cceee1b4877238503b2e24ef05209dd4ce34256d034c

Package: php-horde
Version: 5.2.1+debian0-2+deb8u3
Installed-Size: 9726
Maintainer: Horde Maintainers <pkg-horde-hackers@lists.alioth.debian.org>
Architecture: all
Provides: horde
Depends: php5-cli, php5-common (>= 5.3.0), php5-common (<< 6.0.0~alpha1), php-horde-alarm (>= 2.1.0), php-horde-alarm (<< 3.0.0~alpha1), php-horde-argv (>= 2.0.0), php-horde-argv (<< 3.0.0~alpha1), php-horde-auth (>= 2.0.0), php-horde-auth (<< 3.0.0~alpha1), php-horde-autoloader (>= 2.1.0), php-horde-autoloader (<< 3.0.0~alpha1), php-horde-browser (>= 2.0.0), php-horde-browser (<< 3.0.0~alpha1), php-horde-core (>= 2.12.0), php-horde-core (<< 3.0.0~alpha1), php-horde-date (>= 2.0.0), php-horde-date (<< 3.0.0~alpha1), php-horde-exception (>= 2.0.0), php-horde-exception (<< 3.0.0~alpha1), php-horde-form (>= 2.0.0), php-horde-form (<< 3.0.0~alpha1), php-horde-group (>= 2.0.0), php-horde-group (<< 3.0.0~alpha1), php-horde-http (>= 2.0.0), php-horde-http (<< 3.0.0~alpha1), php-horde-image (>= 2.0.0), php-horde-image (<< 3.0.0~alpha1), php-horde-logintasks (>= 2.0.0), php-horde-logintasks (<< 3.0.0~alpha1), php-horde-mail (>= 2.0.0), php-horde-mail (<< 3.0.0~alpha1), php-horde-mime (>= 2.0.0), php-horde-mime (<< 3.0.0~alpha1), php-horde-nls (>= 2.0.0), php-horde-nls (<< 3.0.0~alpha1), php-horde-perms (>= 2.0.0), php-horde-perms (<< 3.0.0~alpha1), php-horde-prefs (>= 2.0.0), php-horde-prefs (<< 3.0.0~alpha1), php-horde-rpc (>= 2.0.0), php-horde-rpc (<< 3.0.0~alpha1), php-horde-serialize (>= 2.0.0), php-horde-serialize (<< 3.0.0~alpha1), php-horde-support (>= 2.0.0), php-horde-support (<< 3.0.0~alpha1), php-horde-text-diff (>= 2.0.0), php-horde-text-diff (<< 3.0.0~alpha1), php-horde-token (>= 2.0.0), php-horde-token (<< 3.0.0~alpha1), php-horde-text-filter (>= 2.0.0), php-horde-text-filter (<< 3.0.0~alpha1), php-horde-tree (>= 2.0.0), php-horde-tree (<< 3.0.0~alpha1), php-horde-url (>= 2.0.0), php-horde-url (<< 3.0.0~alpha1), php-horde-util (>= 2.0.0), php-horde-util (<< 3.0.0~alpha1), php-horde-view (>= 2.0.0), php-horde-view (<< 3.0.0~alpha1), php-horde-vfs (>= 2.0.0), php-horde-vfs (<< 3.0.0~alpha1), php-horde-role (>= 1.0.1-2~)
Description: Horde Application Framework
Homepage: http://www.horde.org/
Description-md5: c2a1e5664f18aea95500fe39c2375408
Pre-Depends: dpkg (>= 1.15.7.2)
Recommends: php-net-dns2, php-services-weather, php-horde-activesync (>= 2.16.0), php-horde-activesync (<< 3.0.0~alpha1), php-horde-db (>= 2.0.0), php-horde-db (<< 3.0.0~alpha1), php-horde-feed (>= 2.0.0), php-horde-feed (<< 3.0.0~alpha1), php-horde-oauth (>= 2.0.0), php-horde-oauth (<< 3.0.0~alpha1), php-horde-openxchange (>= 1.0.0), php-horde-openxchange (<< 2.0.0~alpha1), php-horde-service-facebook (>= 2.0.0), php-horde-service-facebook (<< 3.0.0~alpha1), php-horde-service-twitter (>= 2.1.0), php-horde-service-twitter (<< 3.0.0~alpha1), php-horde-service-weather (>= 2.1.0), php-horde-service-weather (<< 3.0.0~alpha1), php-horde-syncml (>= 2.0.0), php-horde-syncml (<< 3.0.0~alpha1), php-console-getopt, php-console-table, php-file-find, php-file-fstab, apache2 | httpd
Section: php
Priority: extra
Filename: pool/updates/main/p/php-horde/php-horde_5.2.1+debian0-2+deb8u3_all.deb
Size: 1681782
MD5sum: f3039dc0e21d53694d986b61a0b60056
SHA1: 849f947bb2956eea348187fedd0db6d48d4407f0
SHA256: 32575ba391a6ae793a869ebac265c4bb8ba7798ba5129c67fee328379b93c642

Package: php-horde-core
Version: 2.15.0+debian0-1+deb8u1
Installed-Size: 6565
Maintainer: Horde Maintainers <pkg-horde-hackers@lists.alioth.debian.org>
Architecture: all
Depends: php5-common (>= 5.3.0), php5-common (<< 6.0.0~alpha1), php-horde-alarm (>= 2.2.0), php-horde-alarm (<< 3.0.0~alpha1), php-horde-auth (>= 2.0.0), php-horde-auth (<< 3.0.0~alpha1), php-horde-autoloader (>= 2.1.0), php-horde-autoloader (<< 3.0.0~alpha1), php-horde-browser (>= 2.0.0), php-horde-browser (<< 3.0.0~alpha1), php-horde-cache (>= 2.5.0), php-horde-cache (<< 3.0.0~alpha1), php-horde-cli (>= 2.0.0), php-horde-cli (<< 3.0.0~alpha1), php-horde-compress (>= 2.0.0), php-horde-compress (<< 3.0.0~alpha1), php-horde-compress-fast (>= 1.0.0), php-horde-compress-fast (<< 2.0.0~alpha1), php-horde-controller (>= 2.0.0), php-horde-controller (<< 3.0.0~alpha1), php-horde-cssminify (>= 1.0.0), php-horde-cssminify (<< 2.0.0~alpha1), php-horde-data (>= 2.0.0), php-horde-data (<< 3.0.0~alpha1), php-horde-date (>= 2.0.0), php-horde-date (<< 3.0.0~alpha1), php-horde-exception (>= 2.0.0), php-horde-exception (<< 3.0.0~alpha1), php-horde-group (>= 2.0.0), php-horde-group (<< 3.0.0~alpha1), php-horde-hashtable (>= 1.2.0), php-horde-hashtable (<< 2.0.0~alpha1), php-horde-history (>= 2.0.0), php-horde-history (<< 3.0.0~alpha1), php-horde-injector (>= 2.0.0), php-horde-injector (<< 3.0.0~alpha1), php-horde-javascriptminify (>= 1.0.0), php-horde-javascriptminify (<< 2.0.0~alpha1), php-horde-lock (>= 2.0.0), php-horde-lock (<< 3.0.0~alpha1), php-horde-log (>= 2.0.0), php-horde-log (<< 3.0.0~alpha1), php-horde-logintasks (>= 2.0.0), php-horde-logintasks (<< 3.0.0~alpha1), php-horde-mime (>= 2.4.0), php-horde-mime (<< 3.0.0~alpha1), php-horde-mime-viewer (>= 2.0.0), php-horde-mime-viewer (<< 3.0.0~alpha1), php-horde-notification (>= 2.0.0), php-horde-notification (<< 3.0.0~alpha1), php-horde-pack (>= 1.0.0), php-horde-pack (<< 2.0.0~alpha1), php-horde-perms (>= 2.0.0), php-horde-perms (<< 3.0.0~alpha1), php-horde-prefs (>= 2.6.0), php-horde-prefs (<< 3.0.0~alpha1), php-horde-secret (>= 2.0.0), php-horde-secret (<< 3.0.0~alpha1), php-horde-serialize (>= 2.0.0), php-horde-serialize (<< 3.0.0~alpha1), php-horde-sessionhandler (>= 2.0.0), php-horde-sessionhandler (<< 3.0.0~alpha1), php-horde-share (>= 2.0.0), php-horde-share (<< 3.0.0~alpha1), php-horde-support (>= 2.0.0), php-horde-support (<< 3.0.0~alpha1), php-horde-template (>= 2.0.0), php-horde-template (<< 3.0.0~alpha1), php-horde-token (>= 2.0.0), php-horde-token (<< 3.0.0~alpha1), php-horde-text-filter (>= 2.0.0), php-horde-text-filter (<< 3.0.0~alpha1), php-horde-translation (>= 2.0.0), php-horde-translation (<< 3.0.0~alpha1), php-horde-url (>= 2.1.0), php-horde-url (<< 3.0.0~alpha1), php-horde-util (>= 2.0.0), php-horde-util (<< 3.0.0~alpha1), php-horde-view (>= 2.0.0), php-horde-view (<< 3.0.0~alpha1), php-pear, libjs-jquery-mobile, libjs-jquery, libjs-prototype, libjs-scriptaculous
Suggests: php-horde-test, php-horde-javascriptminify-jsmin
Description: Horde Core Framework libraries
Homepage: http://www.horde.org/
Description-md5: 7ed1ce50234bbc9410358767f436bd5e
Recommends: php-horde-activesync (>= 2.19.1), php-horde-activesync (<< 3.0.0~alpha1), php-horde-crypt (>= 2.0.0), php-horde-crypt (<< 3.0.0~alpha1), php-horde-dav (>= 1.0.0~alpha1), php-horde-dav (<< 2.0.0~alpha1), php-horde-db (>= 2.0.0), php-horde-db (<< 3.0.0~alpha1), php-horde-editor (>= 2.0.0), php-horde-editor (<< 3.0.0~alpha1), php-horde-elasticsearch (>= 1.0.0), php-horde-elasticsearch (<< 2.0.0~alpha1), php-horde-form (>= 2.0.0), php-horde-form (<< 3.0.0~alpha1), php-horde-http (>= 2.0.0), php-horde-http (<< 3.0.0~alpha1), php-horde-icalendar (>= 2.0.0), php-horde-icalendar (<< 3.0.0~alpha1), php-horde-image (>= 2.0.0), php-horde-image (<< 3.0.0~alpha1), php-horde-imap-client (>= 2.0.0), php-horde-imap-client (<< 3.0.0~alpha1), php-horde-kolab-server (>= 2.0.0), php-horde-kolab-server (<< 3.0.0~alpha1), php-horde-kolab-session (>= 2.0.0), php-horde-kolab-session (<< 3.0.0~alpha1), php-horde-kolab-storage (>= 2.0.0), php-horde-kolab-storage (<< 3.0.0~alpha1), php-horde-ldap (>= 2.0.0), php-horde-ldap (<< 3.0.0~alpha1), php-horde-mail (>= 2.3.0), php-horde-mail (<< 3.0.0~alpha1), php-horde-mongo (>= 1.0.0), php-horde-mongo (<< 2.0.0~alpha1), php-horde-nls (>= 2.0.0), php-horde-nls (<< 3.0.0~alpha1), php-horde-oauth (>= 2.0.0), php-horde-oauth (<< 3.0.0~alpha1), php-horde-queue (>= 1.0.0), php-horde-queue (<< 2.0.0~alpha1), php-horde-routes (>= 2.0.0), php-horde-routes (<< 3.0.0~alpha1), php-horde-service-twitter (>= 2.0.0), php-horde-service-twitter (<< 3.0.0~alpha1), php-horde-spellchecker (>= 2.0.0), php-horde-spellchecker (<< 3.0.0~alpha1), php-horde-tree (>= 2.0.0), php-horde-tree (<< 3.0.0~alpha1), php-horde-vfs (>= 2.2.0), php-horde-vfs (<< 3.0.0~alpha1), php-net-dns2 (>= 1.3.0), php-text-captcha, php-text-figlet, php-text-languagedetect
Section: php
Priority: extra
Filename: pool/updates/main/p/php-horde-core/php-horde-core_2.15.0+debian0-1+deb8u1_all.deb
Size: 923778
MD5sum: 3e417c67309cbc8c12869e06ab55187c
SHA1: 99dc6e20adef1f73eb61bc22902e22c6b1d86996
SHA256: e6a1b3686bc05357a3dc6ef03e9dbca410877a0f07e1f7bc4d9673915f97db0f

Package: libapache2-mod-php5
Source: php5
Version: 5.6.24+dfsg-0+deb8u1
Installed-Size: 9610
Maintainer: Debian PHP Maintainers <pkg-php-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libbz2-1.0, libc6 (>= 2.15), libcomerr2 (>= 1.01), libdb5.3, libgssapi-krb5-2 (>= 1.6.dfsg.2), libk5crypto3 (>= 1.6.dfsg.2), libkrb5-3 (>= 1.6.dfsg.2), libonig2 (>= 5.9.5), libpcre3 (>= 1:8.35), libqdbm14 (>= 1.8.74), libssl1.0.0 (>= 1.0.1), libstdc++6 (>= 4.1.1), libxml2 (>= 2.9.0), zlib1g (>= 1:1.2.3.4), apache2-api-20120211, apache2 (>= 2.4), mime-support, php5-common (= 5.6.24+dfsg-0+deb8u1), php5-cli, php5-json, libmagic1, ucf, tzdata
Suggests: php-pear
Conflicts: libapache2-mod-php4, libapache2-mod-php5filter
Description: server-side, HTML-embedded scripting language (Apache 2 module)
Homepage: http://www.php.net/
Description-md5: bcf9a0837d83a4d93e1acc9c247605c7
Section: httpd
Priority: optional
Filename: pool/updates/main/p/php5/libapache2-mod-php5_5.6.24+dfsg-0+deb8u1_i386.deb
Size: 2330262
MD5sum: f7108036001cc02f4e3a5dc40b179ab7
SHA1: bc167bd2db6a3a1888ea3c827a020a96d2dcddf2
SHA256: 4e48d0c74dcb44a3d019a3001e92230cc6866ada38e8f3522b6c8ef2d4ed2942

Package: libapache2-mod-php5filter
Source: php5
Version: 5.6.24+dfsg-0+deb8u1
Installed-Size: 9606
Maintainer: Debian PHP Maintainers <pkg-php-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libbz2-1.0, libc6 (>= 2.15), libcomerr2 (>= 1.01), libdb5.3, libgssapi-krb5-2 (>= 1.6.dfsg.2), libk5crypto3 (>= 1.6.dfsg.2), libkrb5-3 (>= 1.6.dfsg.2), libonig2 (>= 5.9.5), libpcre3 (>= 1:8.35), libqdbm14 (>= 1.8.74), libssl1.0.0 (>= 1.0.1), libxml2 (>= 2.9.0), zlib1g (>= 1:1.2.3.4), apache2-api-20120211, apache2 (>= 2.4), mime-support, php5-common (= 5.6.24+dfsg-0+deb8u1), php5-cli, php5-json, libmagic1, ucf, tzdata
Suggests: php-pear
Conflicts: libapache2-mod-php4, libapache2-mod-php5
Description: server-side, HTML-embedded scripting language (apache 2 filter module)
Homepage: http://www.php.net/
Description-md5: 81a5df132698e09a94a163b523270d44
Section: httpd
Priority: extra
Filename: pool/updates/main/p/php5/libapache2-mod-php5filter_5.6.24+dfsg-0+deb8u1_i386.deb
Size: 2327726
MD5sum: 8f192a67e8b494f480d8c1b6a3425e75
SHA1: ef7a2a50e3a7e258a6b043eebd4d5bc4ae07a587
SHA256: 7a2775f67adde5e95ff243c04719e83527b76f90df65284a232dcbe35e316341

Package: libphp5-embed
Source: php5
Version: 5.6.24+dfsg-0+deb8u1
Installed-Size: 9603
Maintainer: Debian PHP Maintainers <pkg-php-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libbz2-1.0, libc6 (>= 2.15), libcomerr2 (>= 1.01), libdb5.3, libgssapi-krb5-2 (>= 1.6.dfsg.2), libk5crypto3 (>= 1.6.dfsg.2), libkrb5-3 (>= 1.6.dfsg.2), libonig2 (>= 5.9.5), libpcre3 (>= 1:8.35), libqdbm14 (>= 1.8.74), libssl1.0.0 (>= 1.0.1), libxml2 (>= 2.9.0), zlib1g (>= 1:1.2.3.4), mime-support, php5-common (= 5.6.24+dfsg-0+deb8u1), libmagic1, ucf, tzdata
Suggests: php-pear
Description: HTML-embedded scripting language (Embedded SAPI library)
Homepage: http://www.php.net/
Description-md5: 90596060ce48f6be5d4df1f9b23a45dc
Section: php
Priority: optional
Filename: pool/updates/main/p/php5/libphp5-embed_5.6.24+dfsg-0+deb8u1_i386.deb
Size: 2326458
MD5sum: 10dd250b070cb597205b654bbeb507df
SHA1: c21ff21b313d0daccc9418fe4a89e10a9581d7a1
SHA256: d5b13ea4a3be74f959f88217c5326d5bc2c1a09ac61e8a8d97eb0cf1f38ea317

Package: php-pear
Source: php5
Version: 5.6.24+dfsg-0+deb8u1
Installed-Size: 2034
Maintainer: Debian PHP Maintainers <pkg-php-maint@lists.alioth.debian.org>
Architecture: all
Replaces: php-xml-util, php4-pear (<< 4:4.4.0-0)
Provides: php-xml-util
Depends: php5-common (>= 5.6.24+dfsg-0+deb8u1~), php5-cli
Suggests: php5-dev
Conflicts: php-xml-util
Description: PEAR - PHP Extension and Application Repository
Homepage: http://www.php.net/
Description-md5: fb29e10c43affc8e5f5fa8be5cd7a87b
Recommends: gnupg
Section: php
Priority: optional
Filename: pool/updates/main/p/php5/php-pear_5.6.24+dfsg-0+deb8u1_all.deb
Size: 268386
MD5sum: 9df15dc66a8c5b018a95c1af3835b5c5
SHA1: 6f657c7bbdb4b91f6ba0b5aa392de1e2f6dbc97e
SHA256: c660efa570dc2c9750ea48f373477d23bc94afdd5d86a0ae41cdad9c9c2b3286

Package: php5
Version: 5.6.24+dfsg-0+deb8u1
Installed-Size: 1
Maintainer: Debian PHP Maintainers <pkg-php-maint@lists.alioth.debian.org>
Architecture: all
Depends: libapache2-mod-php5 (>= 5.6.24+dfsg-0+deb8u1~) | libapache2-mod-php5filter (>= 5.6.24+dfsg-0+deb8u1~) | php5-cgi (>= 5.6.24+dfsg-0+deb8u1~) | php5-fpm (>= 5.6.24+dfsg-0+deb8u1~), php5-common (>= 5.6.24+dfsg-0+deb8u1~)
